# FILE DATA
ID : MDRW2100031615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 근데 진짜 박찬욱은... 저를 키워준거 같아요
P0 	: 응? 님을요?
P1 	: 어느 방면이든 고수위를 잘보는 뇌로 만들어 줬어요^^
P1 	: 복수는 나의 것 보고나서 이걸 넘을 만한 고수위는 없을거 같다는 생각이 들었는데
P1 	: 제가 원래는 좀비영화 아예 못봤는데 이제는 너무 잘보게되었어요 진짜...ㅋㅋㅋ
P0 	: 아하하하하하
P0 	: 강하게 크셨군요ㅋㅋㅋ
P1 	: 복수는 나의것은 한번봤는데도
P1 	: 다시는 못보겠더라고요
P0 	: 어우, 그래요?
P1 	: 강하게 컸으나 복수는 나의 것은 못 이기겠어요ㅋㅋㅋㅠ
P0 	: 도대체 어떻길래...ㄷㄷ
P1 	: 올드보이는 그나마 정작 잔인한 장면은 직접적으로 안보여주고
P1 	: 뭘 잘라도 자르는 순간 다른곳을 비추고 소리만 들려주는데
P1 	: 복수는 나의 것은 잔인한 장면까지 다 보여줘서
P1 	: 정말 힘든 영화였어요ㅠ
P1 	: 그래도 미장셴은 좋더라고요ㅎㅎ
P0 	: 으으으으
P0 	: 전 절대 못보겠네요
P0 	: 제가 고어는 진짜 약해요....
P0 	: 주온은 눈도 안깜빡이고 봤는데 그루지는 몆몇 장면은 못보겠더라구요ㅠ
P1 	: 저도요 진짜 고어한거는 화면 가리고 보는데 역시나 박찬욱 감독님 감사합니다...
P1 	: 박찬욱 감독꺼보고 봉준호 감독 꺼보니까
P1 	: 일단 고어한게 안나와서 심신이 평온하더라고요ㅋㅋㅋㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 이젠 미드소마도 보시겠어요
P0 	: 함 보고싶지만 고어도 높단 말에 포기한 1인...ㅜ
P1 	: 어후
P1 	: 미드소마라뇨 이거 엄청나게 고어하다고 들었는데
P1 	: 아니 포스터는 저렇게 청량하게 찍어놓고 고어한 작품은 이게 제일인거 같아요...
P0 	: 미드소마... 치유물이죠
P0 	: 치명적유해물...
