# FILE DATA
ID : MDRW2100006642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왕십리 사람이랑 같이 가서 먹었는데
P1 	: 왕십리 곱창은 거품이 심하다 여기가 낫다
P1 	: 라고 평을 하더라구요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돼지곱창 + 소금이라니
P0 	: 또 사람 미치죠
P1 	: 돼지곱창이 양념 없으면 잡내가 심하기 마련인데
P1 	: 되게 꼬소하고 부드럽고 맛있어요
P1 	: 혹시 부산 맛집 안필요하신가요?
P0 	: 부산 맛집 당연히 받죠
P0 	: 맛집 추천은 지역을 가리지 않습니다
P1 	: 해운대소문난암소갈비
P1 	: 여기 한우치고 가격이 나쁘지 않은데 맛있어요....
P0 	: 와....저 봐버렸습니다
P0 	: 그 영롱한 분홍빛
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ위험한 길에 발을 들이셨군요
P0 	: 검색이라는 위험한 선택을 해버렸습니다
P1 	: 여름에 좀 더운거 빼고 정말 좋았던 집입니다
P1 	: 그리고 부산역 앞에 신발원도 꼭 가주세요
P0 	: 허영만 선생님 픽이라면 믿을 수밖에 없죠
P1 	: 여긴 웨이팅 꽤 있는데
P1 	: 제가 절대 웨이팅 안하는 주의인데 여긴 합니다ㅋㅋㅋㅋ
P0 	: 하.....여긴 또 하얀빛이 영롱하네요
P1 	: 육즙팡팡 만두입니다
P0 	: 제가 또 만두에 환장하는걸 어떻게 아시고
P1 	: 뜨거울 때 입에 와앙하고 넣어서 팡팡 터지는 육즙 꼭 드셔보세요
P1 	: 그리고 뜨겁게 데인 입안을 단무지로 식혀주세요
P0 	: 와....드실 줄 아시는 분이군요?
P0 	: 만두 먹고 단무지 필승이죠
P1 	: 후훗 매운걸 몸이 못버텨서 못먹어서 그렇지
P1 	: 돼지력 상당합니다ㅋㅋㅋㅋ
P1 	: 여행와서 너무 거한거만 먹기 부담스러우시다 하면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이런 분이시라면 진라면 순한맛 인정해드립니다
P1 	: 자갈치역 바로 앞에 고등어 구이 집 모여있거든요
P1 	: 거기가 또 기가 막힙니다
