# FILE DATA
ID : MDRW2100019571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 학교다닐때로
P0 	: 돌아가고싶단생각하니
P1 	: 음...학교생활 자체가 그립다기보단
P1 	: 그때로 돌아가서 선택을 바꾸고 싶은거라
P0 	: 오..
P0 	: 언제로?
P1 	: 고등학교?
P0 	: 대학선택인가?
P0 	: 과선택?
P1 	: ㅇㅇ 그렇지
P1 	: 너는 어떤데? 돌아가고 싶음?
P0 	: 응 나도 대학이나 과
P0 	: 바꾸고싶단생각함
P0 	: ㅋㅋㅋ아니면대학안가고
P0 	: 공무원준비나..
P0 	: 넘찌들었다
P0 	: 예체능말고 다른 문이과
P0 	: 가보고싶단생각은 안해봄?
P1 	: 음 글쎄 근데 또 막상 문이과 생각은 별로 안들긴함
P1 	: 그냥 디자인 말고 서양화과 가고싶어 ㅋㅋㅋ
P0 	: ㅋㅋㅋ오 신기하다
P1 	: 이과 쪽은 너무 체질에 안맞고..
P0 	: ㅋㅋㅋ맞지맞지
P1 	: 문과라면 언어나 사학쪽이 관심 분야긴 한데
P1 	: 그런데는 취업이 어렵쟝
P0 	: 으악ㅋㅋㅋ
P0 	: 찌들었어
P0 	: 대학은 갔던거 후회안해?
P1 	: 대학갔던거 한참 후회하던 시기가 있었는데
P1 	: 지금은 그냥 수긍했어
P0 	: 그랬구만
P1 	: 대학은 그래도 추억이라도 남은거 같아서..
