# FILE DATA
ID : MDRW2100020377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 분당못벗어나잖아요
P0 	: 설대입구는 좀 멀다
P1 	: 점심시간에
P1 	: 한판씩해도
P1 	: 재밌겠다
P1 	: 스플랜더 소요시간 얼마나대요
P0 	: 그그 게임하다
P0 	: 점심시간 다씀
P1 	: ㅋㅋㅋㅋ
P0 	: 거의 30-40분이요
P1 	: 이번에 친구들이랑
P1 	: 스페이스 뭐시기했는데
P1 	: 재밌었음
P0 	: 그건 뭔가요
P1 	: 넷이 하면 ㄹㅇ웃긴ㅅ듯
P1 	: 약간 말없이 카드랑 신호로 미션깨는건데
P1 	: 답답한 놈 한명씩나옴
P0 	: 그게 본인아닌지
P0 	: 다시한번 생각해보셧나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄴㄴ너무 확실해서
P1 	: 욕했어요
P1 	: 스페이스크루
P0 	: 아
P1 	: 나중에 친구들이랑 해봐여
P0 	: 그거 텔레그레이션???
P0 	: 아심???
P0 	: 그갓도 존웃일듯
P1 	: 맞음
P0 	: 회사에서 하면
P1 	: ㅋㅋㅋㅋ
P0 	: 근데 회사는 일하러가는곳이지
P0 	: 노는곳이아닌데
P0 	: 둘다 머리에 놀생각만 가득하네요
P1 	: 그만큼 즐거운거죠
P1 	: 황금의땅 엘도라도도
P0 	: 솔직히 제가있어서 회사 재밌는거임
P1 	: 재밌었음
P1 	: ?
P1 	: 저 때문임
P0 	: 설직히 회사 분위기메이커
P0 	: 저인거 모르시는듯
P0 	: 옛날에 저없었으면 삭막했어요
