# FILE DATA
ID : MDRW2100045732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여자에요 ㅎㅎ
P0 	: 몇살이에요?
P1 	: 벌써 9살이에요
P1 	: 같이산지 오래되었네요
P0 	: 오  무슨장난감을 좋아하나요?
P1 	: 깃털같은건 안좋아하고 머리끈류 좋아해서 골치에요
P1 	: 그래서 수제로 만들어줘요
P1 	: &name1&님은 한번도 반려동물을 키워본적이 없으신가요?
P0 	: 오 애정듬뿍이시네요 &name3&는 좋겠엉ㅅ
P0 	: 어요
P0 	: 저 초등학생때 카웠었는데
P0 	: 할머니가 적적해하셔서 두고 왔다가
P0 	: 걔가 목줄 느슨했는지 사라져버렸대요
P1 	: 그렇군요
P1 	: 저도 초딩때 그런경험있어요
P1 	: 어렸을때 한번쯤은 그런경험이 있는것같아요
P0 	: 맞아요 흔하죠
P0 	: 부모님들이 자식을 하나의 사람으로 보는게 아니라
P0 	: 소유물처럼 보기때문에 일어나는 일 같아요
P1 	: 대화를 잘못올리신것같아요!ㅋㅋ
P0 	: 강아지 두고온거 말한거 맞아요 ㅋㅋ
P0 	: 저는 그렇게 생각하거든요
P0 	: 저는 싫다고 했는데 제 의사랑은 상관없었어요
P1 	: 아 그런뜻이었군요
P1 	: 네 저도 그당시에 부모님이 억지로 할머니댁에 데려다놔서.. 결국 없어지고
P1 	: 그때기억이 아직도 있네요
P0 	: 저도 그때 그 기분이나 그 표정 강아지 모습 다 기억나요
P0 	: 아마도 트라우마가 됐나봐요
P0 	: 그때 집에와서 이틀을 내리 울었는데
P0 	: 미안하단 말씀 없으셨어요 ㅋㅋ
P1 	: 저는 엄마도 같이 우셨는데 어찌됐든 버린거니...
P1 	: 지금은 인식이 많이 달라져서 다행이에요
P1 	: 옛날에는 동물 유기에 대한 아무 개념도 없었는데
