# FILE DATA
ID : MDRW2100039375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  월 1회 미만

P0 	: 티알피지
P1 	: 역시
P1 	: 예상대로군
P1 	: 이번에 하는 티알피지는
P1 	: 몇 명이 모이니
P0 	: 4명이서 한단다
P1 	: 오호
P1 	: 생각보다는 적은 숫자군
P1 	: 한번 할 때 4시간 3시간인가
P0 	: 평일엔 할 수 있는 시간이 4시간 정도지
P1 	: 아 너는 연가를 내도
P1 	: 다른 사람들이 4시간 이상이 안되겠구나
P1 	: 4시간으로 한판에 끝나?
P0 	: 아니 한 학년을 한달 동안 해
P1 	: 학교야....?
P1 	: 게임스토리가 학교가 배경인가보네
P0 	: 해리포터 배경이야
P0 	: 호그와트 미스터리라고 폰 게임 스토리를 좀 개변해서 만든 거
P1 	: 우와
P1 	: 재미있겠다....
P1 	: 4명이면
P1 	: 넌 어디 기숙사에 배정 받았니
P0 	: 그리핀도르
P1 	: 오 성격검사해서 받은 거니
P1 	: 그냥 랜덤하게 해서 받은 거니
P0 	: 내가 정한거야 ㅋㅋ
P1 	: ㅋㅋㅋㅋ그랬군
P1 	: 어울리는 걸 배정됬길래
P1 	: 물어보았다
P0 	: 어차피 내 캐릭터가 배정되는 거니까
P1 	: 웅
