# FILE DATA
ID : MDRW2100030112
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 본 영화가 뭔가요ㅎ
P1 	: 저 모가디슈요!ㅋㅋ
P1 	: 뭐보셨나요
P0 	: 전 오만과편견이랑 리틀포레스트 일본버전이요 코로나 때문에 영화관 안간지 오래됐는데 &name2&님은 영화관에서 보셨겠네요ㅎ
P0 	: 전 집에서 봤어요ㅋ
P1 	: ㅋㅋ 저도 가끔 갑니다
P1 	: 백신도 맞았고!!
P0 	: 하...전 2년전에 영화관에서 겨울왕국2 보고 한번도 못갔어요ㅋㅋㅋ
P1 	: 연애를 못해서인가요
P0 	: .... 아닌데요 코로나땜에 안간건데요!!!
P1 	: 그런거로 하죠 이모
P0 	: 남친 있을때도 혼자서 영화보러 잘 다녔거등요!!
P1 	: 그래요?
P1 	: 믿어줄께요
P0 	: .... 믿기진않지만 믿어줄께.....뭐 이런뜻인가요ㅋㅋ
P1 	: 아뇨 아버지가
P1 	: 포철인데
P1 	: 거짓말 하는 딸을 두실리가 ㅎㅎ
P1 	: 디피 보셨어요?
P0 	: 포철이랑 거짓말은 무슨 상관이죠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 디피 보려고 다운받아놨어요ㅋㅋ
P1 	: ㅋㅋ 아버지가 대포철이시면 그럴리 없어요
P1 	: 디피 핵재밌어요
P0 	: 군대에 대해서 잘 몰라도 잼있을까요? 주변에 군대다녀온 남자들이 없어서 군대는 아예 모르거든요
P1 	: 괜찮아요 배우들 연기력으로 보는겁니다
P0 	: 네 저도 연기잘하는 구교환 볼라구 디피 다운받은거에요ㅋ
P1 	: 구교환 진짜
P1 	: 매력 터집니다
