# FILE DATA
ID : MDRW2100008882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 채소 가지요?!
P1 	: 네 ㅎㅎ
P1 	: 맨날 안먹는데 사요
P1 	: 항상 버려요
P1 	: 지금 부추겉절이 하려고요
P1 	: 막창에 먹게 레시피 찾았어요
P0 	: 오오 나중에 저도 레시피 공유해주세요!
P0 	: 저보다 언니신거죠?!
P1 	: ㅋㅋ
P1 	: 저 매실을 부었네요
P1 	: 저 좀 많아요 ㅋㅋ
P1 	: 이래서 망해요 ㅋㅋ
P1 	: 근데 막을만 하네요
P1 	: 간장 멸치젓 매실액 마늘 고추가루 식초요
P1 	: 된장소스를 못찾겠어요
P0 	: 아 막장말고 다른소스 만드시는거예요?
P1 	: 막장 찍어먹는 소스 된장으로 하던데
P1 	: 기먕 제맘대로 했어요
P1 	: 레시피가 없네요
P1 	: 나름 괜찮네요 ㅎㅎ맛났어요 잘먹었네요
P0 	: 와 맛있었겠어요~~ ㅎㅎ
	  특히 저녁에 먹는 막창이 최고죠^^
P1 	: 맞아요 고소 합니다
P1 	: 디저트 복숭아 먹을라 했더니
P1 	: 배불러 못 먹겠네요 ㅋㅋ
P1 	: 아까 스타벅스에서 쿠키블루베리 머핀인가 먹었는데 정말 맛있었어요
P1 	: 카페서 어떤 디저트 좋아해요?
P0 	: 아! 저는 커피를 딱히 안좋아하는 데 가면 케잌 종류로 먹어요 ㅋ 치즈케이크 같은!
P1 	: 저도 디저트만 엄청 먹어요
P1 	: 케이크 종류가 짱이죠
P1 	: 가서 치즈빵도 있는데 꿀이랑 주는데 그것도 맛나요
P1 	: 요자들은 아무래도 디저트에 약해요 ㅋㅋ
P1 	: 요샌 코로나로 맛집 투어는 자주 못가서 별로 아는데가 없네요
P0 	: 치즈빵을 꿀에 찍어먹나요? 특이하네요
P1 	: 네 치즈피자 비슷해요
P1 	: 꿀찍어 먹잖아요 ㅎㅎ
P0 	: 아 그러네요 ㅎㅎ 파자 꿀찍어먹는건 안이상하고 ㅋㅋㅋㅋ빵찍어먹는건 이상하게 봤네요 ㅋㅋ
P1 	: 고르곤졸라피자 처럼요
