# FILE DATA
ID : MDRW2100009345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑 좋아하시나요
P1 	: 좋아했었죠...  요즘은 물질욕도 사라졌어요..
P1 	: ㅅ쇼핑좋아하시죠?
P0 	: 좋아하는데 요즘 코로나때문에
P0 	: 잘 꾸미질못해서
P0 	: 요새는 많이줄었어요
P1 	: ㅋㅋ 대 코로나시대에 많은게 변했네요..
P1 	: 오프라인 쇼핑은 대형몰가세요? 스트리트샵?
P0 	: 스트리트샵이 이쁜게 많은거같아요 ㅎㅎ
P0 	: 중고거래 해보셨나요?
P1 	: 당근 50도에요..ㅋㅋㅋ
P1 	: 당근많이 하세요?
P0 	: 저 당근아예 안해봤어요
P0 	: 당근 50도는 뭐예요?
P1 	: 오..아직 안해보셧구낭.. 
	  매너점수에요.. 36.5도에서 시작해서
P1 	: 중고거래 아예 안 해보신거에요?
P0 	: 오 몇도까지 있어요?
P0 	: 새로운거 많이알게되네용 ㅇㅅㅇ
P0 	: 넵 안해봤어여
P1 	: 온도는 몰라요.. 찔끔찔끔 올라서.. 
	  별에별게 다팔려요..
P1 	: 회사에서 받은 샴푸 같은거도 팔림.. ㅋㅋ
P0 	: 아 진짜요 ..?
P0 	: 대박 새로운사실 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 금방 질려서 옷도 몇전 안입고 그러는데..
	  왠만하면 다 팔려요..
P1 	: 그래서 더 막지르게 되요.. 
	  맘에 안듬 당근ㅇ 팔면되니까..
P0 	: 신기하네요 사고싶은건 업ㄱ어요?
P1 	: 대왕꼬부기 인형? ㅋㅋㅋ
