# FILE DATA
ID : MDRW2100047305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 판거는
P1 	: 이제 떠났는데 몰
P1 	: 털어야지
P0 	: 뭐가 되었든 그런 종류는 중나나 당근이 나음
P0 	: 오 대인배 시군여
P1 	: 오
P1 	: 나도 잘안됌 그래서 동생들 준다이가 ㅋㅋ
P0 	: 하긴 중나는 사기의 위험이 항상 있어서 신경 쓰이긴함
P0 	: 내가 파는건 그래도 좀 나음
P1 	: 아하
P1 	: 그건 좋네
P1 	: 파는거야 내가 주는거니까
P0 	: 근데 그것도 제3자 사기가있대여
P0 	: 들어봄?
P1 	: 아니
P1 	: 그걸 파는것도 사기??
P0 	: 사기꾼이 상품권 들고 튀는거임
P0 	: 나는 A한테 팔았음
P0 	: 근데 A사기꾼임
P0 	: 나한테 상품은받고
P0 	: B한테 판매자인척하는거임
P0 	: 그래서 B가 나한테입금함
P0 	: 사진파일로
P0 	: 그럼 나는 쿨거래였다하고잊고있으면
P0 	: B가 나를고소함
P0 	: 악 중간에 몇개날아감
P0 	: 쨌든 A사기꾼이 나한테 상품권은 사진파일로받고 돈은 B한테지가 판매자인척해서 B가 나한테 입금함 그니까 B는 내가 A이자 판매자인줄아는거임
P1 	: 머야 고소??
P1 	: 근데 니잘못아니고 a가 착각한건디ㅜㅜㅜ
P0 	: 노놉 등장인물 a사기꾼 b피해자 나
P0 	: 이렇게 세명
P0 	: b가 사기를 당한건 맞음
P0 	: 단지 내가 아니라 굳이따지면 a한테 사기당한거죠
P1 	: 아
P0 	: 근데 a나쁜 사기꾼은
P1 	: a를 담합해서 잡아야하나
P0 	: b에게 내 계좌번호 내이름 가르쳐줌
P0 	: 못잡음
P0 	: 대포폰
P0 	: 그럼거기서 더이상추적불가
P0 	: b는 진짜 너무 억울해지고
P0 	: a는 경찰전화오고
P0 	: 아니 a가아니라
P0 	: 나는 경찰전화오고 사기꾼 취급받고 내가 a가 아니라 진술해야하고 졸라피곤해짐
P1 	: 와
P1 	: 나쁜놈ㅜㅜ
P1 	: 조심해야겠다
P0 	: 전에 당한사람은
P0 	: 콘서트티켓 10만원 당함
P0 	: 그사람은 b한테 5만원 줬다고
P0 	: 그래도 둘다 기분 나빴겠지만
