# FILE DATA
ID : MDRW2100013745
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅎㅎ
P1 	: 넷플릭스 웨이브 티빙도요 ㅎ
P0 	: 오 많이 보시네요 저도 딱 그렇게 봐요
P0 	: 넷플릭스는 콘텐츠가 많은데 너무 많아서 그런지 뭘 봐야할 지 모르겠어요
P0 	: 요즘 전 티빙을 많이 이용하는 것 같아요
P1 	: 맞아요 넷플 넘 많죠
P0 	: 넷플 오리지널 중에 재밌게 보신거 있으신가요?
P1 	: 전 킹덤이오
P0 	: 아 킹덤 재밌죠
P0 	: 이번에 아신전도 보셨나요?
P1 	: 네ㅋㅋ
P1 	: 근데 아신은 좀 불편했어요
P0 	: 어떤 점에서요?
P1 	: 조선인이 너무 악질이에요ㅠㅠ
P1 	: 역사적 사실인지는 모르겠으나...
P0 	: 아 맞아요 진짜 나쁘게 그려지긴했어요
P0 	: 마지막에 그런 반전이 있을 줄은 몰랐어요
	  아버지도 알고보니 살아계시고 마을사람들은 다 좀비 만들어놓고.. 얼른 시즌3 나왔으면 좋겠어요
P1 	: 맞아요 진짜 시즌3 ㅜㅜ
P0 	: 아마 나오려면 한참 기다려야겠죠?ㅠㅠ
P1 	: 그르게요 ㅎㅎ
P1 	: 다른거 봐야하나
P0 	: 아무래도 당분간은 그래야 할 것 같아요
P0 	: 곧 넷플릭스 오리지널드라마 오징어게임한대요
P0 	: 뭔가 좀 잔인한 것같다하네요
P1 	: 아 그거 무슨 무도
P1 	: 게임?인데
P1 	: 잔인한 버젼이라고
P0 	: 무도에서 한 게임이에요? 그건 몰랐어요 오징어게임이 있다는 것도 처음알았어요 ㅎㅎ
