# FILE DATA
ID : MDRW2100004146
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 요새 뭐해드세요~?
P0 	: 저는! 짜장을 너무 좋아해서 짜장밥 짜장면 짜장떡볶이에 푹 빠졌어요 히히
P0 	: &name2&님은 뭐 좋아하세요!?
P1 	: 전 방금도 빵위에 단호박샐러드?랑 시리얼 올려먹었어요,, 탄수화물 쓰리콤보 ㅋㅋ
P1 	: 짜장맛잇죠ㅠ 짜장면먹은지도 오래됐는데..
P1 	: 짜장소스는 사서드시나용?
P0 	: 헐 맛있었겠는걸요 저 빵도 완전 좋아하거든요 히히
P0 	: 네! 오뚜기 짜장소스 먄날 산답니다
P1 	: 짜장소스는 한번도 사본적이없어서 ㅋㅋ 어떻게 해먹는거에요~?
P0 	: 그 짜장소스가 가루로 된 거랑 그냥 액체? 로 된게 있는데! 가루는 제가 채소 넣고 해야해서 좀 귀찮구...
P0 	: 액체는 데우기만 하면 되는 거라 완전 편해요!!!
P0 	: 그냥 전자레인지에 돌리고 먹으면 돼요!! ㅎㅎ
P1 	: 헐 그래요!? 해먹어 봐야겠어요 전 짜장면보다 짜장밥을 좋아하는데
P1 	: 짜장면 다먹으면 배부르잖아요.. 남은 소스에 밥비벼먹어야하는데...
P1 	: 남겨두기엔 좀 위생적으로 그렇고 ㅋㅋㅋ
P0 	: 맞아요... 저도 항상 그래서 아쉬워하면서 남은 짜장 버렸거든요
P0 	: 오뚜기는 짜장도 카레도 다 맛있어요!
P0 	: 전 카레도 진짜 좋아하거든요 ㅎㅎ
P1 	: 헉 저 카레 엄청좋아해요 카레 맛집도 찾아가보는편.!
P0 	: 헐!!!!!!! 저도요!
P0 	: 전 약간 갈색? 카레 좋아래요!
P0 	: 일본식이요
P1 	: 헉 저두요.. 거기에 바싹 구운야채나 가라아게같은거 올려먹으면 환상의맛....
P1 	: 수도권 사시나요.? 합정이었나 카레시라고 진짜 맛있는데 있는데 ㅠ 추천해용 ㅎ
P1 	: 사실 전 인도식도 좋아해요..
P1 	: 카레이즈 뭔들.? ㅋㅋㅋㅋ
P0 	: 네!!! 수도권에 있어요!! 카레시 꼬옥 가볼게요!!!!!!!
P0 	: 헐 저도 인도식 좋아해요 그 난? 이랑 먹는거요!!
P0 	: 맞..나!?
P1 	: 맞아요!! 탄두리치킨? 이랑 먹기도 하고요 
	  헉 맛잇겟다 츄베릅..
P1 	: 인도카레집은 한군데밖에안가봐서 추천해주기 민망하네요 ㅋㅋ 혜화에 깔리? 라는데서 먹었던거같아요
P1 	: 근데 코로나라 살아있을지는 ㅠ
P0 	: 헐!!!!!!!! 완전 카레 쩝쩝박사님이시구나!!!!!!! 두 곳 다 가볼게요 히히
P0 	: 코로나.. 맞어요 제 맛집 다 뺏어가더라고요
P0 	: 주로 학교 앞에 있는 곳 먹는데... 3곳 이상 닫았어요 ㅠㅠ
P1 	: 헉 저두요 ㅠㅠ 저도 학교근처에이는 애정하는 파스타집이 ㅠ 없어졌어요 ㅠ 10번도 더갔던덴데 ㅠ
