# FILE DATA
ID : MDRW2100035533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 엄마가 만들어준 음식이어도 맛있으면 맛있는거죸ㅋㅋ
P0 	: 포도는 캠벨인가요? 요즘 캠벨 철이더라고요
P1 	: 캠벨이 포도종인가요?!?! 그냥 그 일반적인 보라색 포도!!먹었어욤
P0 	: 네 까만 보라색이고 풍성한 송이가 보통은 캠벨종이에요
P0 	: 무난하고 맛있어요
P1 	: 달고 맛있더라구요!! ㅋㅋㅋㅋ 점심 드셨나요?!
P0 	: 네 전 서브웨이 샌드위치에 아보카도 추가해서 먹었어요
P0 	: 아보카도를 추가하니 쿠키가 들어간 세트말구
P0 	: 샌드위치랑 생수만 먹었습니다
P0 	: &name2&님은요?
P1 	: 저는 재택이라 점심시간엔 자고 ㅋㅋㅋㅋㅋ 이제서야 슬슬 먹으려고 하는데
P1 	: 차돌마라탕면
P1 	: 그냥 끓이기만하면 되는거 먹으려구욬ㅋㅋㅋ
P0 	: 우왕 맛있겠다 ㅠㅜ
P0 	: 근데 이게 중간에 물을 끌ㄹ이는 그 자체가
P0 	: 좀 흐름을 끊지 않나요
P0 	: 그래서 재택일땐 밀프랩 해두면 더 좋은 것 같아요
P0 	: 문제는 1주일간 같은 메뉴만 먹는단거지만..
P1 	: 국물 따로 면따로 끓여서 면에 국물을 부워먹으라고 되어있던데
P1 	: 귀찮아서 그냥 한꺼번에 끓였어요.. ㅋㅋㅋㅋㅋ
P0 	: 괜찮아요 뱃속에 들어라면 다 같아요 ㅋㅋㅋ
P0 	: 들어가면
P0 	: 저녁은 드셨나요 전 그냥 집밥 먹었어요
P1 	: 저는 오삼불고기!!
P1 	: 보통 점심은 회사에서먹거나 제가알아서떼우는데
P1 	: 저녁은 엄마밥먹거든요 ㅋㅋㅋㅋ
P1 	: 저두 집밥ㅋㅋㅋㅋㅋ
P0 	: 어머니께서 밥에 신경을 많이 써주시네요
P0 	: 메뉴가 다채롭네요 그냥 있는거 먹고 이러는 집은 매일매일 같은 국에 같은 반찬이에요 ㅋㅋㅋ
P1 	: 그런가여 ㅋㅋㅋㅋ 저희도 국 많이하시면 2일3일먹긴하는뎈ㅋㅋㅌ 가족이 4명이다보니까 ㅋㅋㅋㅋ 금방 다 먹어서 그런거같기도해여 ㅋㅋㅋㅋ
P1 	: 오늘은 출근해서 순두부김치찌개 먹었어욤
P0 	: 순두부 좋죠 비오는날에 어울리는 메뉴네요
P0 	: 전 제가 나가려고 할때 비가 와서 ㅠ 그냥 샌드위치 사왔어요 비맞기가 싫어요
P1 	: 아ㅜㅜ 그니까요 지금 갑자기 비가많이오네요 ㅠㅠㅠ 비오는날엔 국물땡기지않나여 ㅋㅋㅋㅋ
P0 	: 네 전 비가 오면 좀 얼큰한 국물을 먹는데 지금 이래서야 편의점서 컵라면이랑 삼김을 먹을 걸 그랬나 싶고 ㅋㅋㅋ
P0 	: 편의점 샌드위치가 좀 후회되네요
P1 	: 컵라면 국물 호로록 땡기네여 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 정말 비올때는 나가기도 귀찮은거 인정이요 저도 회사사람들 나가서 먹는다는데 귀찮아서 혼자 구내식당갔어여
P0 	: 그럴때 필요한 곳이 구내식당이죠 잘하셨어요ㅋㅋㅋ
P1 	: 넹ㅋㅋㅋㅋ걍 혼자 넷플보면서 ㅋㅋㅋ먹었어요 ㅋㅋㅋ훨 편하고 좋아요ㅠㅠ ㅋㅋㅋㅋㅋ
P0 	: 맛은 밖이 더 있지만 가격 생각하고 영양 생각하면 구내식당도 좋아요
P0 	: 무지 맛없는 업체가 아니라면,,,
P0 	: 사람들이 공통적으로 동의하는 점은 남이 해준 밥이 맛있다 입니다 ㅋㅋ
