# FILE DATA
ID : MDRW2100012102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 귤님 최근 구매하신 물건 있으신가요?ㅎㅎ
P0 	: 전 인터넷 쇼핑 엄청 즐겨해요~!
P1 	: 저 어제 정원e샵서 불막창 주문했어요.ㅋㅋㅋ
P0 	: 정원e샵 저는 아직 한번도 이용안해봤는데 많이들어봤어요!
P0 	: 맛있는거 주문하셨네요 ㅎㅎㅎㅎ
P1 	: 좋아하시면 달려가세요..
P1 	: 한팩에 3000원꼴이더라고요?ㅋㅋ
P0 	: 우왘ㅋ  이벤트 많이한다고 들었는데  좋네요!!!
P0 	: 전 오늘  삼다수가 배송왔어요...ㅋㅋㅋㄱ
P0 	: 며칠전에 휴대폰 새로 장만했는데~~ 아직 배송이 안오네요ㅜㅜ
P1 	: 오 핸드폰 뭘로 장만하셨어요?
P0 	: 지플립3로 구매했어요
P0 	: 삼성 비스코스 냉장고아시나요?  냉장고 디자인 닮았어요ㅋㅋㅋ
P1 	: 오오 최신상.!!!
P1 	: 지플립을 알죠 ㅋㅋㅋㅋㅋㅋ 비싸지 않나요??
P0 	: 폴드3보단 플립3가 저렴했지만...
P0 	: 요즘 폰 다 비싸서요ㅜㅜ
P0 	: 자급제 110만원 쫌넘게 주고 샀어요
P0 	: 어제 배송출발해서 오늘 도착하겠지? 싶어서 기대많이했는데
P0 	: 결국 안왔어요 ㅋ
P1 	: 오..자급제 110이면 살만 하네요??
P0 	: 조금더 저렴하게 사신분들도 있더라구요~전 그게 최선이었어욬ㅋㅋㄱㅋ
P1 	: 뭐하나 살려면 인터넷 뒤져서 사는게 은근 품이 많이 드내여.ㅠㅠ
P0 	: 저두요ㅠㅠ  그냥 바로구매하면 좋겠는데
P0 	: 오프라인에서 발품 팔듯
P0 	: 온라인에서는 손품????ㅋㅋ 팔아야하죠ㅠ
P0 	: 할인소식도 잘 살펴봐야하구요
P1 	: 휴.... 손품 안팔고 턱턱 사고 싶네요..ㅋㅋㅋㅋ
P0 	: 그쵸 ㅋㅋ  신경안쓰고 필요한거 있을때 마다 딱딱!
P0 	: 그럼 집도 깔끔하구요 굳이 미리 할인할때 쟁여두지 않아도용ㅋ
P0 	: 세탁세제가 떨어져가는데  핫딜을 기다려요ㅜㅜㅋ
