# FILE DATA
ID : MDRW2100025234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 롤 하는 사람이 파판은 패드립 못해서 안간다면서요
P1 	: 그만큼 롤에서 큰 부분을 차지하는게 패드립인거 아닐까요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나...그런거보면 롤하는 사람들이 좀 웃기기도 함(ㅋㅋㅋㅋ)
P0 	: 좀... 고통을 즐기시나요?(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 패드립을 즐기는 편
P1 	: 자주 남의 부모님 안부를 묻고 싶어 하는편
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유교적이네...
P0 	: 한국인답게 정이많네...
P1 	: 정다운 우리사회
P0 	: ㅋㅋㅋㅋ 말하다보니까 새록새록...저 메이플도 열심히 했어요...
P1 	: 아 근데 나 진짜 신박한 패드립(?)하나만 들은거 말해두 돼?
P0 	: 응ㅇ응응 들려줘 궁금해(??
P1 	: 최대한 공손한게 말해볼게
P0 	: 헐 개웃겨 응ㅇ응응
P1 	: 당신의 어머님의 김치가 맛이 없습니다.
P0 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와...진짜 정중하다(당황스러움)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니근데 좀...ㅋㅋㅋㅋ
P0 	: 진짜...웃긴다 한국인의 트리거를 다 잡아당김
P1 	: 기분이 나쁘긴나빠ㅋㅋㅋㅋㅌ
P0 	: 응ㅇ응응 ㅋ ㅋ ㅠ ㅠ ㅋ ㅋ
P0 	: 아니..그니까..ㅋ.ㅋ..ㅋ..ㅋ.ㅋ 이게뭐라고(ㅠ ㅠ ㅠ  ㅠ
P1 	: 근데 신고는 너무 평이해서 할수 없는ㅋㅋㅋㅋ
P0 	: 아니 왜 ㅍ ㅐ드립을 신박하게 하냐고 ㅠㅠ
P1 	: 진짜로ㅋㅋㅋㅋㅋ넘 웃겨
