# FILE DATA
ID : MDRW2100009637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 도겸이 최애가 아니라면
P1 	: 음원이네요 이번에는
P0 	: 그럴수고있지만
P1 	: 저... 에스쿱스가 최애라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 셉틴 최애가 누구신ㄱ
P0 	: 앗
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에스굽기
P1 	: 귀여워요...
P1 	: 얘네 유튜브에
P0 	: 네네
P1 	: 자체 콘텐츠 영상 올라오는데
P1 	: 그거 재밌으니 심심하면... 추천드립니다
P0 	: 아 저 마피아 봤어요
P0 	: 호시 궁ㅇ9
P0 	: 궁예
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 숨넘어가는 줄 알낚어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 문제는 제가!!!
P1 	: 그것을 아직 안봣ㅡㅂ니다
P1 	: 줌 콘텐츠를...
P1 	: 혹시 그때 아시나요
P1 	: 음원 12시 공개하던때...
P0 	: 아 꽤나 오래전이군요
P0 	: 롱타임어고
P1 	: ㅠㅠ... 저는 정말
P0 	: 헐 글고보니 셉틴 꽤나 연차 쌓였군요
P1 	: 그때를 사랑했는데
P0 	: 뭔가 칼군무 열심히해서
P1 	: 맞아요... 7년이라나
P0 	: 항상 신인같이 열심히 추잖아요
P1 	: 그쵸... 신기하게 열심히 하더라고요
P1 	: 저도 아직 신인같이 느껴져요
P0 	: 셉틴 이야기 더 듣고싶어서 바꿧어요
