# FILE DATA
ID : MDRW2100026076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 반려동물 키운 적 있어?
P1 	: 이구아나 키운 적 있어! 근데 내가 아니라 오빠가 키운 거라... 물론 같이 구경은 했지만
P0 	: 와 나 주변에 이구아나 키운 사람은 너가 첨이야
P1 	: 어릴 적에 철없이 키운 거라 좋지 않게 보냈던 기억이 있네...
P0 	: 완전 궁금하다
P0 	: 아ㅠㅠㅠㅠ 안타깝다ㅠㅠㅠ
P1 	: 딱히 관리법이라든가 그런 건 몰랐어..
P1 	: 애가 입에 병이 나가지고 밥도 못먹고
P1 	: 앓다가 죽어버렸던..
P0 	: 아무래도 파충류니까 힘들지ㅠㅠㅠ
P1 	: 넌 반려동물 키운 적 있니
P1 	: 맞아... 철없던 것도 있고
P1 	: 지금 다시 키운다면 더 애정을 담아서 키우고 싶네
P0 	: 나도 사슴벌레 키워봤는데 그냥 산에서 잡아서 키우다보니 관리방법을 몰라서 자기들끼리 싸우더니 죽었어ㅠㅠㅠ
P0 	: 진짜 철없을 때지
P1 	: ㅋㅋㅋㅋ 나도 사슴벌레 키운 적 있는데...
P1 	: 유충 때부터 키웠는데
P0 	: 와 대박
P1 	: 다 성장하더니 집 탈출했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반전인데?ㅋㅋㅋㅋㅋ
P1 	: 자유를 찾으러 가버렸어...
P0 	: 문을 열어둔거야?
P1 	: 개미집도 키워봤다
P0 	: 날아서 탈출했나..?
P1 	: 아마 그랬던 거 같아
P0 	: 오 나도 그 파란색
P1 	: 어디로 간 건지는... 지금도 의문이다
P0 	: 개미집 어릴 때 보면서 진짜 신기해했었는데
