# FILE DATA
ID : MDRW2100004997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 저는 레몬도 좋아하고 젤리도 좋아해서 &name2&에요ㅋㅋ
P1 	: 님은 간짜장을 좋아해서 &name1&이신가요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 레몬젤리가 아니라 레몬+젤리였군요
P0 	: 네네 오늘도 간짜장 먹었어용 ㅎ
P1 	: 레몬젤리도 좋아해요ㅎㅎ
P1 	: 신거 좋아...
P1 	: 비올땐 짜장이죠ㅎㅎ
P1 	: 간짜장 시키면 계란후라이 얹어줘요?
P0 	: 아뇨 계란후라이 없는데...
P0 	: 간짜장에 계란후라이 원래 얹어서 나오나요??
P1 	: 그래요?
P1 	: 요즘엔 계란후라이 안주나보네ㅠ
P1 	: 10여년전인가 그땐 간짜장 시키면 계란후라이 얹어주는데ㅠ
P1 	: 요즘 냉면도 그렇고 점점 고명이 줄어드는 것같아요ㅠ
P1 	: 아이스크림 크기도 줄고ㅠ
	  안에 들어가는 잼도 줄고
P1 	: 돼지는 슬퍼요ㅠ
P1 	: 꾸잉꾸잉ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ헉 그렇군요ㅠㅠ
P0 	: 사실 간짜장 처음 먹어본 게
P0 	: 한달도 안 됐어요
P0 	: 저도 슬픈 돼지랍니다,,
P1 	: 아하ㅋㅋㅋㅋ
P1 	: ㅠㅠㅠㅠ
P0 	: 요새 중국집 알바를 하고 있는데
P1 	: 넹
P0 	: 생각보다 메뉴가 많더라고요
P0 	: 그래서 하나씩 시도해보다가
P1 	: 은근 중국집 메뉴가 많긴해요
P1 	: 오
P0 	: 간짜장에 정착햤어요
P1 	: 오오
P0 	: 맞아요 무슨 중국냉면?? 이런 것도 있고
P1 	: 간짜장 맛있죠ㅋㅋ
P1 	: 그건 안먹어봤는데
P0 	: 간짜장이 베스트예요,,
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 중국냉면은 아직 시도를 못했어요
P0 	: 뭔가... 비주얼이...
