# FILE DATA
ID : MDRW2100027989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안뇽하세요 강아지키우시나요
P1 	: 저는 안 키우고 본가에서 키우고 있어요!
P0 	: 헉 이름이뭐예요?
P1 	: &name3&이예요!
P1 	: 닥스훈트 친구랍니다ㅎㅎ
P1 	: &name1&님은 키우시는 동물 있으신가요?
P0 	: 아뇨!!
P0 	: 근데 동물진짜너무
P0 	: 키우고싶어요ㅜㅜ
P0 	: 강아지좋아해요
P1 	: 강아지 너무너무 귀엽죠ㅠㅠㅠㅠ
P1 	: 어떤 종류 키우시고 싶으세요?
P0 	: 저는 다좋은데
P0 	: 헉
P0 	: 아...
P0 	: 시바견이좋아요,,,
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀여워요
P0 	: 사실 근데품종견상관없고
P0 	: 그냥 귀여운 중형견키우고싶어요 !!!
P0 	: 소형견도좋고...
P0 	: 대형견은감당못할것같아요ㅋㅋ
P0 	: 마당있는집으로 이사가야될것같아요
P1 	: 대형견도 귀엽고 사랑스러운데 힘들긴 해요ㅋㅋㅋㅋ
P1 	: 뭐 미용이나 이런면에서는 좀 힘든게 덜한데 털갈이 하는 주에는.. 진짜 죽어요ㅠㅠ
P1 	: 사료도 배로 먹어서 열심히 돈 벌어야죠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 귀엽고사랑스러운건
P0 	: 모든강아지공통 ㅋㅋㅋ
P0 	: 막 리트리버같은친구도좋은데
P0 	: 너무커요 ㅋㅋ
