# FILE DATA
ID : MDRW2100027913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 이야이야이야
P0 	: 무려 2단조절!!
P0 	: 생각보다 만족스러워
P1 	: 무게는? 들고다닐만한가?
P0 	: 그건 쫌ㅋㅋ접히기는해 그래서 파우치도 줬어 대신 무게가 있죠
P1 	: 올
P1 	: 보부상하자
P1 	: 집에서 못하면 신거 들고 가서 빡공하면되지
P1 	: 산거
P1 	: 재면 아무것도 못해 걍 어깨 포기하고 효율 ㄱㄱ
P0 	: 어깨는 초딩때부터 포기했었지 ㅋㅋ
P0 	: 오늘 택배 5개온듯
P0 	: 맥리듬 수면안대 큰맘먹고 구매
P0 	: 확실히 좋아
P1 	: 잠 중요하지
P1 	: 잘샀다 도장 쾅쾅 드립니다
P1 	: 전 오늘 다이소에서 비말 마스크 구입
P1 	: 회사에서 도무지 94는 답답햐서 못하겠고
P1 	: 일회용이라도 쓰고 있어야겠어
P0 	: kf-ad 비말이면 괜찮지
P1 	: 진짜 나름 적응했다고 생각했는데 아니였다~
P1 	: 그 미샤 개똥쑥에센스 살라그랬는데 리뉴얼 들어가서 품절
P1 	: 흑흑
P0 	: 언니 개똥쑥 써봤어?
P1 	: 좋음
P1 	: 샘플 써봤는데
P1 	: 착붙
P1 	: 촉촉
P1 	: 아 쓰고싶은데~~
P0 	: 오호
P0 	: 지금 스킨다쓰면 다음에 써봐야겠구만
P0 	: 그거 유명해서 들어보긴했어
P1 	: 근데 리뉴얼 들어간대
P1 	: 약간 미심쩍
P0 	: 나는 리뉴얼 하는것 치고 좋아지는거 못봄
P1 	: 그러니깐
P0 	: 아 시드물도 사야하는데
P1 	: 이번에 사야하는데 휴
P1 	: 시드물
P1 	: 나는 안쓴지 어오래
P1 	: 오래
P0 	: 조거팬츠 사고싶었는데 참았다
P1 	: 앜ㅋ
P1 	: 겨울거을은 조거지
P1 	: 따듯
P1 	: 조거 따듯
