# FILE DATA
ID : MDRW2100023047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 난 분모자가 떡인줄 알았는데
P1 	: 당면이라더라 진짜니??
P0 	: 응 당면으로 만든 떡같은 맛이야
P0 	: 쫄깃쫄깃해서 맛있어
P1 	: 신기한 식감일 것 같아ㅋㅋㅋㅋ
P1 	: 지금 뭐 먹고 있는 음식 있어?
P0 	: 지금부터는 내일아ㅊ ㅣㅁ까지 안먹으려고
P0 	: 다이어트를 위하여
P1 	: 지금 배는 안 고파?
P1 	: 난 뭔가 허기져서 물 열심히 마시고 있어ㅋㅋㅋ
P0 	: 헐 열심히 ㅌ살았구먼
P0 	: 난 왜 과일만 먹었는데도
P0 	: 배가부르지..?
P1 	: 밥을 든든히 먹어서 그런가
P1 	: 무슨 과일 먹었니?
P0 	: 바나나랑 복숭앋
P0 	: 좀 많이 먹ㄷ었나..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ많이 먹으면 좋지 뭐
P1 	: 넌 토마토 좋아하니?
P0 	: 으악 토마토는 스파게티소스와
P0 	: 케찹만 허락하라
P0 	: 타도 생토마토
P1 	: ㅋㅋㅋㅋㅋㅋ타도래ㅋㅋㅋㅋㅋ
P1 	: 설탕 뿌린 토마토도 타도파야?
P0 	: 응 걍 먹을게없으면 먹겠는데
P0 	: 난 안먹을래
P1 	: 이럴수가 난 토마토에 환장하는데
P1 	: 근데 찰토마토는 싫어
P0 	: 그런게있어???
