# FILE DATA
ID : MDRW2100046483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211025
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 mbti 테스트 아시나요
P0 	: 들어는 봤습니다
P1 	: 아하 해보시진 않으셨구나
P0 	: 네 해보지는 않았습니다
P1 	: 그 테스트가 좀 귀찮기는 하죠 ㅋㅋㅋㅋ
P0 	: 해보셨나요?
P1 	: 네 저는 영어 버전으로도 
P1 	: 해봤어요
P1 	: ㅋㅋㅋㅋ
P0 	: 우와..결과가 궁금하군요
P1 	: 한글로 변역되면서 질문이 좀 이상해지는게 많아서
P1 	: 영어로 보는게 제일 문맥이 이해가 잘된다고해서
P1 	: 그걸로해봤는데
P1 	: 똑같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결과가..ㅎㅎ
P1 	: 저는 enfp에용
P1 	: 모르시겠지만..
P0 	: 검색들어가봅니다
P1 	: 아핰ㅋㅋㅋㅋ그러실필요까지는 ㅎㅎㅎ
P1 	: 그냥 사람 좋아하는 인간
P0 	: 저도 한번 해봐야겠어요
P1 	: 골든리트리버..
P1 	: 머 이렇게 생각하시면 될거같아요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오 네네
P0 	: 저도 왠지 비슷한..
P1 	: 한 번해보세요 재밌어요!!
P1 	: 오오 ㅋㅋㅋㅋㅋㅋ
P1 	: 그럴수도있죠
P0 	: 오늘 한번 해볼까봐요
P1 	: 오?! 실행력 좋으신데요
P1 	: 그냥 재미로 한 번 해보세요 ㅋㅋㅋㅋ
P0 	: 네~~
P1 	: 네이버에 자기 mbti 유형 치면 분석글이나 관련 짤같은거
P1 	: 많이뜨는데
P1 	: 그거보는 재미가 있습니다
P1 	: ㅋㅋㅋㅋ
