# FILE DATA
ID : MDRW2100024864
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 곰표맥주 먹어봤어?
P1 	: 곰표맥주 못먹어봤어. 편의점에 없던데
P1 	: 새로운 두꺼비는 병도 새롭고 이쁘더라
P1 	: 진로이즈백 파란 인형도 이쁘고
P1 	: 넌 먹어봤어?
P0 	: 난 편의점에서 일부러사서 먹어봤지
P0 	: 유명세에 비하면 평범한맛
P1 	: 과일향 꽃향기 난다던데?
P1 	: 블랑에서 곰표맥주로 갈아타는 사람도 있데
P1 	: 진로 두꺼비 캐릭터용품 점점 많아지더라
P0 	: 이즈백도 한동안 먹었었는데
P0 	: 진로 두꺼비는 잘 부활시킨것같아
P0 	: 마케팅이 먹힌것같아
P1 	: 그러게. 마케팅 잘했지
P1 	: 곰표맥주 회사가 어디야?
P1 	: cu랑 대한제분이 만든거래
P0 	: 수제맥주회사에서 만든건줄알았는데
P0 	: 신발과 명품의 콜라보레이션은 워낙 유명하지
P0 	: 이번에는 핸드폰까지 했더라
P1 	: 콜라보 잘하면 진짜 대박나는거 같아
P0 	: 그래서 요즘 마케팅으로 많이 활용하는것같아
P0 	: 요즘 유행하니까 이것저것 많이 나와서
P0 	: 호기심으로 사먹게하는것같아
P1 	: 그러게.
	  진로 두꺼비광고 모델이 팬트하우스에 나오잖아
P1 	: 천서진딸로 나오는 그 배우 에니메이션 라바 닮지 않았냐?
P0 	: ㅋㅋ 맞다
P0 	: 나이키 콜라보도 유명하잔아
P1 	: 나이키 콜라보 유명하지.
P1 	: 난 다 떨어지더라
P1 	: 키엘이 쓱닷컴이랑 새벽배송 콜라보 하더라
P1 	: 근데 별로 안이뻐
P0 	: 별게 다 나오는구나
