# FILE DATA
ID : MDRW2100008486
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 엔딩 생각만 해도 눈물이 좔좔...
P1 	: 하..
P1 	: 진짜로요
P1 	: 연출이 진짜 최고였어요
P1 	: 원래 그냥 저냥 챙겨보던 사람이었는대
P1 	: 와 생방은 느낌이 또 다르더라고요
P0 	: 그쵸 앞으로 무슨 일이 일어날지 모르는 그 긴장감
P0 	: 노래 연출까지 합쳐져서 더 소름이었어요
P1 	: 하 정말로요
P1 	: 점점 퀠리티도 좋아져서
P1 	: 대단하다 생각했어요
P1 	: 이게 마크가 맞나?? 하고
P0 	: 분명 마크인데 캐릭터 얼굴에 표정이 막 있는듯한 느낌까지
P0 	: 최근 양잠시만 해도 음원까지 좋아서 완전 영화 보는 것 같아요
P1 	: 맞아요 ㅠㅠㅠ
P1 	: 양잠시는 진짜 노래가 엄청 좋았죠
P1 	: 저 음원 기다리고있잖아요
P0 	: 저도 존버하고 있습니다!! ㅋㅋㅋㅋ
P0 	: 마크 컨텐츠 중에 어떤 걸 제일 좋아하시나요??
P1 	: 흠.. 고민...
P1 	: 저는 역시.. 마음의 고장 우정리...
P1 	: 너무 따뜻하고.. 과몰입했어요 ㅠㅠ
P1 	: &name1&님은요?
P0 	: 저는 자매꽃이요!
P0 	: 화기애애한 분위기에서 느껴지는 기이함이 정말 인상깊었어요
P1 	: 아 맞아요
P1 	: 자매꽃 저는 너무 매웠어요 ㅋㅋㅋㅋ
P1 	: 쫄보라서 엄청 겁먹으면서 봤죠
P0 	: 반전요소 있는게 자빱컨텐츠 매력이죠
P0 	: 빱라임씬도 보셨나요?
P1 	: 아 그럼요
P1 	: 너무 웃기고 재밌어요 ㅋㅋㅋㅋㅋ
P1 	: 맨날 범인 추리 실패해요
P0 	: 저도 추리 좋아하는데도 매번 범인은 못 찾아요 ㅋㅋㅋ
P0 	: 마크 컨텐츠 말고 다른 방송할 때도 보나요??
P1 	: 가끔씩 보고있어요
P1 	: 근데 데바데나 ..오버워치..
P1 	: 제가 하나도 몰라서 ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은 챙겨보새요?
P0 	: 저는 우밸리요!!
P0 	: 스타듀밸리도 좋아하는데 우정리랑 합치니 더 재밌더라구요
P1 	: 아 우밸리 저 엄청밀렸어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 지금 엄두가 안나요 ...
P0 	: 저는 그래서 유튜브 1.75배속 해서 봐요 ㅋㅋㅋㅋㅋ
P0 	: 빠른거에 익숙해지면 정상 속도로 못 보겠더라구요
