# FILE DATA
ID : MDRW2100033225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 우와~~그립다
P1 	: 사실 갑자기 대면하러 학교가라하면 안갈거긴하지만 헷
P0 	: 오잉 개강 하지 않앗나요
P0 	: 아하
P1 	: 했는데 저 비대면이에요!!
P1 	: 올 비대면 하하 부러워하셔도됩니다
P0 	: 사실 저두 한달간
P0 	: 비대면이에요 ^^
P1 	: 우훗 즐거운 싸강라이프^-^
P1 	: 저 사실 등록금도 거의 국장으로다니고있어서 별로..아까운마음없이 막살고잇는것같아요 이럼안될것같은데 어라
P0 	: 저두요 국장 너무 맛있어요
P0 	: 이러면 안되는데 막 수업 잘 못하시지만 1시간은 무조건 비대면인 교수님 해버렷다니깐요
P1 	: 아 너무웃긴데 심정 알것같아요
P1 	: 비대면을 해주는 교수님..소중해
P0 	: 맞아요...
P1 	: 대면고집하는교수님....싸강이 아예 사라졌을때쯤 관심드릴게요
P0 	: 근데 교수님 수업 너무 날로먹어요
P0 	: 10년전 녹화한강의 들고오시더라구요...
P1 	: 엑 10년은 심하다
P1 	: 저는 2년전거 쓰는 교수님도 날로먹는다고 욕햇는데(ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 솔직히 날로 먹는거 맞죠
P0 	: 그냥 대충 저도 날먹하는 느낌으로 강의 듣고 있어요
P0 	: 근데 안들어요 켜놓고만 있어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저기요 성적 어케하시려구요
P1 	: 시험괜찮아요??! 근데 저도 어케저케 비쁠받으면서 넘긴듯 우효 아나타모데키루~~^-^저보다 더 좋은성적받으세효
P0 	: 괜찬아요 ^^ 그교수님 피피티 올려주시는데 그것만 보고 공부해도 에이쁠 삽가능이더라구요 하하
P1 	: 그런강의 정말 꿀이에요 나도 그런것만듣고싶다
P1 	: (1학년부터 날로먹을생각만하죠?
P0 	: 괜찬아요 저두 1학년때 꿀교양만 찾아들엇어요
P1 	: 그럼 다행이에요 저 안그래도 1학년전필 저번에 다들어가지고 이번에 걍 교양만듣는~ㅎ
