# FILE DATA
ID : MDRW2100046072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 빨간지프는
P1 	: 너무 예쁘긴 해요...
P0 	: ganzi
P1 	: 진짜요ㅠㅠㅠㅠㅠ
P1 	: 죵나 예뻐요
P0 	: 한번
P0 	: 시승이라도해봤음좋겠네용 ㅋㅋ
P1 	: 맞아요ㅋㅋㅋ 나중에 해봐요!
P1 	: 아 근데 오토바이는 진짜
P1 	: 무서운 거 같아요
P0 	: 맞이요
P1 	: 핫딜 안 하는 사람이 이해안가는 것처럼
P0 	: 쫄보라 절대 탈생각없음
P0 	: ㅋㅋㅋ
P1 	: 오토바이 타는 사람도 이해 안 돼요ㅠㅠ
P0 	: 맞아여
P1 	: 막 안전용품 사서 타던데
P1 	: 그래봤자ㅠㅠ
P0 	: 저는 전에
P0 	: 전동킥보드탓다가너무무서워서진짜
P0 	: ㅋㅋㅋ...
P1 	: 맞아요ㅠㅠㅠㅠ
P1 	: 그거 지지할 데도 없고
P1 	: 넘어지면 끝이에요
P0 	: 그니까요
P1 	: 얼굴 갈림
P0 	: 느리게가는데도넘무섭던데
P0 	: 다른사람들은 쌩쌩잘타더라구요
P0 	: 싱기..
P1 	: 신기방기...
