# FILE DATA
ID : MDRW2100037868
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 휴양지도 좋은데
P0 	: 응 진짜
P0 	: 놀고 싶어
P1 	: 태국
P1 	: 베트남
P1 	: 필리핌
P1 	: 동남아가서
P1 	: 과일 왕창 사먹교
P0 	: 맞아
P0 	: 나 망고스틴 먹어보고 싶어
P1 	: 망고스틴
P1 	: 완전 맛있음
P0 	: 다들 맛있대
P0 	: 무슨 맛이냐고 물으면 망고 스틴 맛이래...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그
P1 	: 망고스틴 특유의 맛이 있어
P1 	: 이건 뭐라 말할수가 읎어
P1 	: 나 망고 빵칼로도 잘 자름
P0 	: 멋있다ㅋㅋㅋㅋ
P0 	: 망고랑 망고스틴 잔뜩 먹고 와야 해
P1 	: 마자마자
P1 	: 왕창먹고 오자
P1 	: 나 갈때 꼭
P1 	: 라면 사가야함
P1 	: 해외가서 조식말고는 잘 못먹었음
P1 	: 항상
P0 	: 어우ㅠㅠ
P0 	: 꼭 가져가자
P1 	: 졓아
P1 	: 히히히히히
P1 	: 너무 좋다
P0 	: 꼭 가자
P0 	: 수영도 하자
P1 	: 꼭 가
P1 	: 풀빌라 빌려서
P0 	: 수영 배울 거야
P1 	: 가자
P0 	: 캐나다도 가보고 싶어
