# FILE DATA
ID : MDRW2100029600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 폰으로 즐기니 좋지요
P1 	: 길건너 친구들 아시나요
P1 	: 그거잼난다고
P1 	: 하더라1ㅜ요
P1 	: 맛집이 많이 있잖아요
P1 	: 갈치 파는 곳도 있고
P1 	: 흑돼지 파는 곳도 있고
P0 	: 주제를 보세요
P0 	: 바뀌었어요
P1 	: 제주도 여행 책을 읽으니 그렇게 나오더라고요
P0 	: 주식하는 마음이라는 책
P0 	: 읽고 있어요
P1 	: 그거 도움 많이 되나요
P0 	: 교묘하게 주제를 바꾸셨네요
P1 	: 주식 관련 책 여러권 읽으려고 시도해 봤는데
P1 	: 기본 용어를 잘 몰라서 진도가 안 나가더라고요
P0 	: 이거 본 거 있어요
P0 	: 읽어
P1 	: 유튜브로 영어를 좀 배우면서 보려고 시도 중입니다
P0 	: 아주 기본 책을 보세요
P0 	: 기본 용어부터 보세요
P1 	: 추천해 주실 만한 책이 있나요
P1 	: 완전 생초보 책이요
P0 	: 월급독립프로젝트
P0 	: 유목민 저서
P1 	: 유목민인 건가요
P0 	: 5번 읽었어요
P0 	: 저자가 유목민
P1 	: 그거 조금 읽다가 못 읽었어요 어려워요
P0 	: 본명은 몰라요
P1 	: 기초 지식이 부족합니다
P0 	: 그 이름으로 강사로 활동하고 있어요
