# FILE DATA
ID : MDRW2100024013
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: tv보는거 좋아하시나요?
P0 	: 예능 드라마 좋아해요!
P0 	: 좋아하는 프로나 드라마 있으신가요?
P1 	: 네 대탈출 여고추리반 슬의생 신서유기같은거 좋아해요 ㅋㅋ
P1 	: 어떤거 좋아하세요??
P0 	: 저도 대탈출 여고추리반 좋아해요!
P0 	: 대탈출 저번에피소드 재밌더라구요
P1 	: 신서유기도 안재현 하차하고 좋아하다가 다시 들어와서 안보고 있어요 ㅠ
P1 	: 진짜 재밌었죠!!
P1 	: 한번 체험해 보고싶어요 너무 아이디어가 좋은 것 같아요
P0 	: 네 제작진 진짜 고생할것 같아요!
	  진짜 실제로 해보면 너무 재밌을것 같죠
P0 	: 여고추리반도 시즌2  나온다던데 기대됩니다
P1 	: 맞아요 너무 재미있을 것 같아요 어떻게 ㄱㅇ렇게 생각하는지 신기해요 ㅋㅋㅋ
P1 	: 저도 굉장히 기대중이에요
P1 	: 1을 너무 재밌게봐서 그런것같아요 출연진도 너무 맘에 들구요
P0 	: 멤버들 합이 좋더라구요 한명도 대충하는 멤버없이 다 제역할 하는것 같아요
P0 	: 박지윤이랑 제제가 진짜 브레인이더라구요
P1 	: 맞아요 진짜 대단해요 어떻게 그렇게 생각하고 행동할까 저도 모르게 감탄하게 되더라구요
P1 	: 한명이라도 빠지지 않으면 좋겠어요 ㅎㅎ
P0 	: 그러게요! 추리하는거 넘 재밌어요! 여고추리반은 하나의 에피소드니까 더 몰입감이 있는듯 해요
P1 	: 맞아요! 그래서 한회 끝나면 더 기다려 지더라구요 이어지니까요 ㅎㅎ
P1 	: 저도 모르게 과몰입하게 되는것 같아요 ㅋㅋㅋ
P0 	: 맞아요 더 과몰입하게되죠! 티빙오리지널이라 아쉬워요 여추반 티비 방영하면 더 인기 많아질텐데
P1 	: 맞아요 더 많은 사람이 볼수있도록 접근하기 쉬운게 티비잖아요 ㅠㅠ
P1 	: 빨리 2나왔으면 좋겠어요 ㅋㅋㅋ
P1 	: 크라임씬도 좋아하시나요??
P0 	: 크라임씬도 잘 봤죠! 저 미스코리아? 에피좋아해요 그 박지윤이... 땡땡이었던
