# FILE DATA
ID : MDRW2100007227
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 강추해요 꼭보세요
P0 	: 다시보고싶을정도예요
P0 	: 그리고 중간에 실수가 있었던거같은데 그것도 애드립으로 잘 넘어가더라구요 ㅎ
P1 	: 역시 베테랑이랑 ㅎ
P1 	: 요즘도 공연하는거같긴 하던데 찾아봐야겠네요
P0 	: 공연해요?
P0 	: 서울쪽이겠죠?ㅜㅠ
P1 	: 저번에 유퀴즈조승우나와서 얘기했던거같은데
P1 	: 요즘은 드라큘라? 그뮤지컬하나본데요
P1 	: 김준수 나오는
P0 	: 유퀴즈에 많은사람이 나오는군요
P1 	: 홍보차 나온거인듯ㅎㅎ 코로나땜에 관객수도 적고하니 공연은 서울만 할거같아요
P1 	: 대학땐 대학로가서 연극도 보고했는데
P0 	: 저두 연극 좋아했어요
P0 	: 혹시 염쟁이 유씨 연극 보셨어요?
P1 	: 아뇨 첨들어봐요ㅎ
P1 	: 유명한거예요?
P0 	: 아..,좀 오래됐는지도..근데 진짜 볼만해요
P1 	: 유명한건 대학로가면 항상 하더라구요
P1 	: 소극장에서 보는것도 나름 좋아요 배우도 가까이봐ㅡ
P1 	: 보고
P0 	: 맞아요 대학로에서도 했을커예요
P1 	: 나이먹으니 제목 생각도 안나네요ㅋㅋ
P0 	: 저 소극장에서 봤어요
P0 	: 서울 홍대인가? 거기 가서도 보고
P1 	: 이젠 좀 큰홀에서 하는거 보고싶긴해요ㅎ
P1 	: vip석에서
P0 	: 저는 뮤지컬같은거 큰거는 VIP아니면 알석으로봐요
P0 	: 에스석 인가? 뒤에서한번보니 안보이더라구요
P1 	: 그냥 돈좀주고 좋은좌석이 좋더라구요
P1 	: 이왕보는거ㅎ
