# FILE DATA
ID : MDRW2100023074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 못자는거 아니에요?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그럴지도....
P1 	: 이정도면 꿈꿀거 같은데
P0 	: 휴 근데 그렇게 좀 후끈 진도나가다가
P1 	: 네
P0 	: 진정하자해서
P0 	: 한 5뷴 10분 명상하다가 왔어요
P0 	: 차에서 계속 조용히
P1 	: 누가요?
P0 	: 둘다
P1 	: 너무 타올라서요?
P0 	: 네내
P0 	: 그렇게 명상타임 가져보셨어요?
P1 	: 아뇨....
P1 	: 전 이전에 안달나서
P1 	: 그냥 직진했는데
P1 	: 뽀뽀거절당해서
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 명상은 갑자기 모에요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 몰라요 남친이 갑자기
P0 	: 안돼 하면서 자제하더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 잠깐 명상하다가
P0 	: 한번 더 할까? 하길래
P0 	: 다시 했다요?
P0 	: ㅋㅋㅋㅋㅋㅋ이렇게 끊어가는 스킨십타임 뭐냐고요
P1 	: 잉?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 끝이아니었네
P0 	: 나름대로의 진도표가 있는것인가
P1 	: 다시했다구요?ㅋㅋ
P0 	: 네네 그냥 한번 뽀뽀에서 키스로 하고 한참 하다가 끊더니 명상타임을 갖고
P0 	: 한번 더 할까 해서 다시 키스를 해보다가 다시 끊고
P0 	: 명상타임 가지다가 집왔져
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모지
P0 	: 진도표가 있는 거 같다니까뇨
P1 	: 물어봐요
P1 	: 담에 만나면
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진도가 너무 빨랐나
P1 	: 근데 그러기엔 본인이 먼저 하자고 했다면서요
P0 	: 넼ㅋㅋㅋㅋ
P1 	: 가슴이 너무 두근두근거렸나
P1 	: 이제 진정좀 됐어요?
P1 	: 진도표가 있다기엔 오늘 다했는데 ㅋㅋㅋㅋㅋ
P0 	: 네 이제 찬물샤워해서 진정이요
P1 	: 찬물요?ㅋㅋㅋㅋ
P1 	: 열난거 맞네
P1 	: 근데 잼있네요
P1 	: 이렇게 연애담을 들으니 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 원래 남 연애사 재미없는데
P1 	: 전 잼나는데요?
P1 	: ㅋㅋㅋㅋ 추억소환되고
P1 	: 그런거 있자나요
P0 	: ㅋㅋㅋㅋㅋㅋ그러게요 잘 들어주시니 얘기하는 게 재미있네요
P1 	: 스킨십은 남자한테 맡기세요
P1 	: 리드당해주세요 ㅋㅋㅋ
P0 	: 넹ㅋㅋㅋㅋㅋ
P0 	: 그러고있어욬ㅋㅋㅋ
P1 	: 다음엔 언제 만나요?
P0 	: 수요일에 만나요 ㅎㅎ
P1 	: 수요일이 기대되네요 ㅎㅎㅎㅎ
P1 	: 서로 연애하는사람끼리 얘기하니까
P1 	: 더 좋은거 같아요 ㅋㅋㅋ
P0 	: 그러게요 ㅋㅋㅋㅋ인생 선배??같네옄ㅋㅋㅋㅋㅋ
P1 	: 연애선배
P1 	: ㅋㅋㅋㅋ
P0 	: 원랜 주말마다 보는데
P0 	: 주말에 백신 맞으니깐
P0 	: 평일에 보기로했어요
P1 	: 아 맞다
P1 	: 백신맞으시죠
P1 	: 백신후기도 알려주세요
P1 	: 서로 주고받을게 많군여 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ네 후기 들려드리기로 햇어요
P1 	: 남친하고 전화는 자주해요?
P0 	: 근데 전화 거의 안해요
P0 	: 카톡만 하고
P0 	: 제가 전화해두돼?이렇게 물어봐야 전화하고 ㅋㅋㅋㅋ
P1 	: 아직 전화가 익숙하지 않은가보네요 ㅋㅋ
P0 	: 그런가봐여 전화 자주하고 싶은데 ㅋㅋㅋ
P1 	: 계속 그러면 얘기하세요 ㅋ 안그럼 불만쌓이고 서운해져요
P0 	: ㅋㅋㅋㅋ앜ㅋ 네 담에 좀 더 친해지면 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 전화하는거 좋아하세요?
