# FILE DATA
ID : MDRW2100026877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘은 1시에 자야겟어여 ㅋ
P1 	: ㅎㅎ 그래보이시는듯요ㅎㅎ
P0 	: 피곤하긴 한거같음 ㅋ
P1 	: 맞아요ㅎ 피곤하면 주무셔요ㅎㅎ
P1 	: 오랜만에해서그런가ㅎㅎ
P1 	: 어색한가?ㅎㅎㅎㄹㅎ
P1 	: 이게 폰이 바뀌고
P1 	: 그전폰으로 하는거긴한데ㅎㅎ 좀 불편해여ㅎ
P0 	: 아아 ㅋㅋ ㅎㅎㅎ 아무래도
P1 	: 음.. 뭐라고해야하지ㅎ 집안일을 했는데
P1 	: 안한것같은느낌?
P0 	: 저도 세컨폰 왔다갓다 쓰면
P0 	: 불편하긴 하더라구요
P1 	: 그니깐요ㅎ
P1 	: 누워서해야하는데
P1 	: 엎드려서 하고있으니 더그런듯요ㅎ
P0 	: 엎드려하면  어깨 목 나가요 ㅎㅎ
P0 	: 그러는 저도 엎드려서 ㅋ
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 집안일은 왜이렇게 하기가싫죠?
P1 	: 청소주기도 빨리돌아오고
P0 	: 누군가는 꼭 해야 하는일이라서여 ㅋ
P1 	: 아... 정답ㅎㅎ
P1 	: 쓰. 레기버리는데
P0 	: 해도 티안나고
P1 	: 저희집은 거의 뭐 ....
P0 	: 안하면 더 티나거 ㅋ
P1 	: 택배사라ㅎㅎ
P1 	: 맞아요ㅎㅎ
P1 	: 택배 하루만 안버리면
P0 	: 저도 택배가 거의 ㅋㅋ
P1 	: 어마무시하게 쌓아져있어요
