# FILE DATA
ID : MDRW2100028429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 게임 하는거 있어?
P1 	: 음 서든 피파 롤 데바데?
P0 	: 완전 많이 한다
P0 	: 뭐가 제일 재밌어?
P1 	: 데바데!
P0 	: 그건 무슨 게임이야?
P1 	: 데바데 몰라?
P0 	: 사실 나도 알아
P1 	: 근데 왜물어봐 ㅡㅡ
P0 	: ㅜㅠ 너 몇랭크야?
P1 	: 나 1랭!!
P0 	: 거짓말
P1 	: 진짜야!!!!
P1 	: 얼마나 잘하는데
P0 	: 생존자 살인마 둘다 1랭크야?
P1 	: 응 개잘하지
P0 	: 나돈데
P0 	: 살인마 주캐가 뭐야?
P1 	: 너스! 토구!
P1 	: 개자래
P0 	: 오 멋있다
P0 	: 생존자는 주캐 뭐야?
P1 	: 생존자는 할배
P0 	: 너는 현질 안해? 다 기본 캐릭터네
P1 	: 데바데에 현질안해!
P0 	: 다른 게임에는 해?
P1 	: 아주가끔? 전에는 좀햇어
P0 	: 얼마나 해봤어?
