# FILE DATA
ID : MDRW2100040012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 일단 타타라 모노가타리 좀 해야겠어
P1 	: 이거 대체 언제 끝나
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어 그거 아직도 안끝남?
P1 	: ㅇㅇ비록 내가
P1 	: 하루 이틀정도
P1 	: 잊어버리고 넘어간적이 있다지만
P0 	: 매일매일 했으면 대충 5일쯤에 끝났던거같은데...
P1 	: 왤케 안끝나는거야
P1 	: 일주일 걸리는것같아
P0 	: 그정도였나...?
P0 	: 우인단이랑 전투 했어?
P1 	: 아니
P1 	: 그 사진찍을때 나오는 애들?
P1 	: 걔네랑은 싸우긴 했지
P0 	: 이거 최종전투? 하면
P0 	: 그 지역 전류 해제됨
P0 	: 아직 해제 안됐지?
P1 	: ㅇㅇ
P1 	: 안됐어
P1 	: 번개장판
P0 	: 흠...
P0 	: 지금 뭐 하는 단계야??
P1 	: 몰라
P1 	: 접속 해보면 알겟지.......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단
P0 	: 멘스를 밀어봐
P0 	: 물음표의 시작은
P0 	: 지금부터임
P1 	: ㅇㅋ....
