# FILE DATA
ID : MDRW2100026117
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 트윈워시산거구나ㅋㅋㅋ
P1 	: 부럽다건조기..
P0 	: 나도이번에건조기처음사봐ㅋㅋㅋㅋ ㄲ
P0 	: 기대됭ㅋ
P1 	: 건조기너무좋다하더라곶
P1 	: 특히겨울에ㅋㅋㅋ
P0 	: 이사가는곳이빨래널공간이없어서샀어ㅋㄱㄲ
P0 	: 겸사겸사ㅋㅋㅋ
P0 	: 오브제는
P0 	: 세탁기만별도로
P0 	: 안 팔앙
P1 	: 이쁘겠다ㅋㅋㅋ
P1 	: 잘써ㅋㅋ
P1 	: 또뭐삼?ㅋㅋ
P1 	: 오브제?ㅋㅋ
P0 	: 청소기도샀어ㅋㅋㅋ
P1 	: 오ㅋㅋ로봇청소기도삼?
P0 	: 아니그건안샀어
P1 	: 로봇청소기좋대
P1 	: 구매고려해봐ㅋㅋ
P0 	: 다들좋다고는하더라ㅋㅋㅋ
P0 	: 괜히끌려
P1 	: 로봇청소기카페에서는
P1 	: 효녀라불린대ㅋㄱㅋ
P0 	: 삶이윤택해지는구매구만ㅋㅋㅋㄱㄱㅋ
P1 	: ㅋㅋㅋ청소기자랑부탁ㅋ
P0 	: 청소기도베이지ㅋㅋ
P0 	: 누가보면
P0 	: 베이지성애
P0 	: 자인줄ㅋㅋㅋ
