# FILE DATA
ID : MDRW2100018446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 산 물건 있으세요?
P0 	: 저는 어제 제로콜라 30캔을 샀어요
P1 	: 오 저도 제로콜라 좋아해요!
P1 	: 저는 최근에 바지를 샀어요{emoji:•}
P1 	: 근데 사이즈가 안 맞더라고요..
P0 	: ...저도 티셔츠를 샀는데 사이즈가 안맞더라구요..
P0 	: 반품하셨나요?
P1 	: 아니요ㅎㅎ
P1 	: 할인을 많이 받고 산 제품이라..
P1 	: 반품하기 그렇더라고요..
P1 	: &name1&은 셔츠 반품하셨나요?
P0 	: 저는 교환을 했어요! 다행히 교환하니 잘 맞더라구요
P0 	: 요즘은 그냥 바로바로 반품이나 교환해요ㅠㅠ
P0 	: 집에 쌓인 안맞는 옷들이 한가득이라
P1 	: 아 그거 완전 공감해요!!
P1 	: 언젠간 살빼서 입을꺼야!라고 하지만..
P1 	: 결국 무리였죠..
P1 	: 덕분에 옷은 많은데 입을 옷이 없어요..
P0 	: 하.. 너무 공감...
P0 	: 엄마는 있는데 왜 또사냐고 하시고..
P0 	: 또 실패하고...
P0 	: 그래서 사실 요즘 옷 잘 안사는데 오랜만에 샀어요 ㅠㅠ
P1 	: 이뻐보여서 샀는데
P1 	: 실패하면 눈물나죠 흑흑
P1 	: 이제 가을이니까
P1 	: 가을 옷 사신걸까요??
P0 	: 후후 이동네는 아직 더워서 여름반팔을 샀답니다
P0 	: 바지는 어떤 바지 사셨어요?
P1 	: 블랙 슬랙스를 샀어요!
P1 	: 이제 가을 옷을 준비중인거죠ㅎㅎ
P0 	: 아하 저도 슬랙스 새로 사야하는데ㅎㅎㅎ
P0 	: 근데 바지 쇼핑이 제일 힘든거 같아요 ㅠㅠ
P0 	: 저는 하비라 더 어렵더라구요
P1 	: 아.. 저도 하비라 사이즈 찾기가 어렵더라고요..
P0 	: 매번 실패할거 각오하고 사요ㅋㅋㅋ
	  ㅠㅠ
P0 	: 오프라인에서 사도 힘듦...
