# FILE DATA
ID : MDRW2100037000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 저녁에 뭐 드실 계획인가요?
P0 	: 저는 닭가슴살이요 ㅋㅋ
P0 	: 저녁 메뉴 정하셨어요?
P1 	: 닭가슴살이면 다이어트용인가요?
P0 	: 음...허닭에서 샀는데
P0 	: 치즈퐁듀 닭가슴살 샀거든요
P0 	: 그걸로 그냥 떼우려구요 ㅎ
P1 	: 치즈퐁듀라니.. 우리딸이 들으면 엄청 먹고싶어하겠네요..ㅎㅎ
P1 	: 우리집은 오늘 아마도 부침개쪽으로 먹지 않을까 생각해요
P0 	: 저도 맛이 어떤지는 모르겠어요
P0 	: 궁금해서 사봤거든요
P0 	: 오 비오는날 부침개
P0 	: 딱 좋네요
P1 	: 장마라 전을 자주 먹네요..ㅎㅎ
P0 	: 전은 계속 먹어도 맛날것같아요
P1 	: 밀가루와 기름의 만남은 항상 좋죠..하하
P0 	: 소주한잔이랑 같이 곁들이면 최상의 궁합 ㅋㅋ
P1 	: 그럼 닭가슴살 그대로 먹는건가요?
P1 	: 뭐 따로 요리 할거 없이?
P0 	: 치즈퐁듀 안에 버무려져있는거같아요
P0 	: 그럼 렌지에만 돌려서 간단히 섭취ㅎㅎ
P1 	: 간단식이군요
P1 	: 간편하게 먹을 수 있는 제품들이 많이 나와서
P1 	: 편하게 주문해서 먹응ㄹ 수 있는거 같아요
P1 	: 저는 주로 마트나 시장에서 장 보거든요
P0 	: 저는 인터넷으로 주로봐요
P0 	: 안그럼 충동구매가 많아지더라구요
P1 	: 그렇군요.. 온라인 쇼핑이 익숙치 않아서..
P1 	: 주로 뭘 구매하나요?
P1 	: 고기류? 채소류?
P0 	: 종류별로 그때그때 다른거같아요
P0 	: 저는이제 퇴근해야겠네요
P0 	: 맛난저녁드시고 또뵈요
P1 	: 네
