# FILE DATA
ID : MDRW2100045512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요 !!!!!!
P0 	: 피자 위에 있는 파인애플 어떻게 생각하시나요?
P1 	: 저는 파인애플 알레르기가 있어서 못먹어요 ㅠㅠ
P1 	: 그렇지만 먹을 수 있다면 맛있게 먹을것같아요!
P1 	: 따뜻한 과일도 나쁘지 않거든요!
P0 	: 아아앗 알레르기는 어쩔 수 없는 부분이네요ㅜㅜ
P0 	: 근데 굉장이 열린 생각을 갖고 계시네요!
P1 	: 그런가요?ㅋㅋㅋㅋ
P1 	: 원래 먹는거에 대해서는 열린 생각이 있는 것 같아요
P1 	: 이것저것 다 도전해보고 호불호도 다 존중해주는!
P0 	: 오 되게 건강한 마인드라고 생각해요
P0 	: 보통 사람들은 본인이 불호인 음식을 먹는 사람들 이해 못하잖아요
P1 	: 맞아요 막 싸우기도 하구..
P1 	: 저는 음식에 욕심이 없어서 별생각이 없는 것 같아요ㅋㅋㅋ
P1 	: 민초같은것두 좋으면 먹는거고 싫으면 싫은건데
P1 	: 맨날 싸우는거 보면 별로에요ㅋㅋㅋ
P0 	: 맞아요 허구헌 날 싸우고 있죠ㅋㅋㅋㅋ
P0 	: 취향 문제는 정답이 없는데 왜 싸우는 건지 모르겠어요ㅋㅋㅋ
P1 	: 그니까요!!
P1 	: 싸워도 답이 없는데! 감정만 상하죠!
P1 	: 서로 존중해주는게 제일 좋은것 같아요 ㅎㅎ
P0 	: 이해가 안가면 그냥 안먹으면 되는 거죠 뭐ㅋㅋㅋ
P1 	: 맞아요! 저는 민초가 치약맛인데 왜 먹냐는 사람도 이해못하겠어요..
P1 	: 저는 민초를 싫어하는데 말이죠..
P1 	: 그냥 안먹으면 되지...
P0 	: 저도 민초는 그닥이지만 내가 안먹으면 되지 왜 먹는 사람한테 뭐라할까요ㅋㅋㅋ
P0 	: 박하사탕은 잘 먹으면서?!
P1 	: 아 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 박하사탕도 치약맛인데!!
