# FILE DATA
ID : MDRW2100042553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 난 햄버거 줄게
P0 	: 너 먹어
P0 	: 이거 너무 밑지는 장사 아녀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 우정리가 생각나지
P1 	: 아니어이가없네
P1 	: 햄버거를 왜줘
P0 	: ㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ내 사랑이야
P1 	: 햄버거도 먹어야 살찌지
P0 	: 받아줘
P0 	: 근데 난 음식에 철칙이 있어
P0 	: 참았다가 먹으면
P0 	: 두 배로 맛있다
P0 	: 최상의 맛을 위해
P1 	: 진짜 모르겠네
P1 	: 무슨 방식이여
P1 	: 그때그때 맛있게먹고 살어
P0 	: 버텼다가 못참을 때 먹는 거야
P0 	: 맨날 먹으면 맛 없잖아
P0 	: 평소에 마시는 물 한 컵과
P0 	: 운동하고 나서 마시는 물 한컵이 다른 이치지
P0 	: 목 마를수록 맛있다
P1 	: 거참 웃기는도다
P0 	: 나 지금 포카칩도 참고 있어
P1 	: 내가 사줄테니 그냥 먹어라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 졸지에 가엾은 사람이 된 것 같아
P0 	: ㅋㅋㅋㅋㅋㅋ넘 웃기다
P0 	: 넌 포카칩 좋아하니
P1 	: 응 엄청 좋아해
P1 	: 칼로리가 짱나지만
P0 	: 오리지널이랑 양파 중에 뭐가 좋아
P0 	: 난 양파
P1 	: 나 오리
P0 	: 꽥꽥
P0 	: 이럴수가 오리지널파라니
P0 	: 파랑포카칩의 어디가 좋아
P0 	: 아무 양념맛이 없잖아!
P1 	: 담백그자체
P1 	: 그 고소함이 좋아
