# FILE DATA
ID : MDRW2100039826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 이번에는 꼭 티켓 예약 성공하시길 ...!!
P0 	: 감사합니다ㅋㅋㅋ
P0 	: 문화생활은 자주 즐기세요??
P1 	: 영화관은 자주 가는 것 같아요 ! 일주일에 1-2번 정도는 꼭 가요
P0 	: 최근엔 뭐 보셨어요??
P1 	: 제일 최근에 본 영화는 코다예요
P1 	: 너무 슬퍼서 영화보는 내내 눈물이 나더라구요..
P0 	: 아ㅜ
P0 	: 한번 보러 가야겠네요ㅠ
P1 	: 네네 시간되시면 한번 보러가셔요..! 전 진짜 재밌고 인상깊게 봤었어요
P1 	: 영화관가면 어떤 장르 많이 보세요?
P0 	: 전 멜로 빼곤 거의다 보는거 같아요!!
P0 	: 특히 공포!!
P1 	: 저도 공포 좋아하는데 잘은 못봐요
P1 	: 혹시 콰이어트플레이스 보셨나요?
P0 	: 아녀!!
P0 	: 무서운건가요???
P1 	: 네네 약간 소리나면 괴물들이 잡아가서 조용하게 살아야되는 그런 영화인데.. 소리가 많이 안나서 무섭더라구요..
P1 	: 최근에 영화관에서 어떤 영화보셨나요?
P0 	: 모가디슈요!!
P1 	: 그거 저도 봤어요 실화기반이라 더 실감나더라구오
P0 	: 그니깐요ㅜ
P0 	: 아프칸도 자연스레 생각나더라구요ㅜ
P1 	: 맞아요 ...ㅠㅠ 슬프더라구요.. 참 .. 시간이 많이 흘렀는데도 아직도 그런 일들이 벌어지고 있다는게요..
P0 	: 21세기가 맞는건지......
P0 	: 아이맥스로도 보신적 있으세요??
P1 	: 아이맥스로는 예전에 어떤거 하나봤었는데 기억이 안나네요..
P1 	: 주로 일반영화관가서 관람해요!
P0 	: 그거 한번 보니까 일반영화관 못보겠더라구요ㅠㅜ
P0 	: 진짜 스케일이ㅠ
P1 	: 오 정말요? 기대되는 영화있으면 한번 다시 보러가야겠어요 ㅎㅎ
