# FILE DATA
ID : MDRW2100019855
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋은데 살면 자연적으로 건강해지겟어요
P1 	: 공기좋고 물 맑아서 좋아요. 운동까지함 더 건강해질텐데..
P0 	: 스트레스 안받는게.장수의 길이죠..
P0 	: 동물들이랑 살면 평생 행복할듯..
P1 	: 운동 어떤거 하세요?
P0 	: 길거리 운동? 이요~~~~ 철봉 평행봉. 이런..
P0 	: 집에 턱걸이하는 거랑 덤벨이 있어요..
P1 	: 오 배우 김지훈도 철봉 하던데 
	  철봉하면 팔 근육이 울끈불끈 해지겠어요
P0 	: ㅎㅎ 거의 10년정도 한거 같아요.. 
	  꾸준히 안해서 그렇지.. ㅋㅋㅋㅋ
P0 	: 저 엄청 왜소했는데.. 지금은 그.. 주방장?님들 팔뚝정도 됐어요..ㅋㅋㅋ
P1 	: 오 철봉이 운동이 되나봐요~~
P1 	: 근데 팔 운동만 되는거에요? 하체 쪽도 같이 운동 되나요?
P0 	: 본래 등 운동인데.. 거의.전신운동이에요..
P0 	: 처음하는 사람들은 다음날 배도 엄청 땡겨해요..
P0 	: 하체는 스쿼트 같은거 해야해요.ㅡ
P1 	: 스쿼트 들어봤어요 그거함 다리살이랑 허벅지 살도 빠지나요
P0 	: ㅎㅎ 살빼는건 무조건 식단이 100%이고.. 
	  운동은 근육관련이에요..
P0 	: 살빼려고 운동하는게 칼로리 소모가 얼마안되요.. 
	  차라리.콜라 한잔 안마시는게.나을 정도..
P1 	: 아 그래요.. 에구 다이어트 해야하는뎅 넘 어렵네요
P0 	: 강아지랑 산책할때.. 3마리 한꺼번에.말고.. 
	  한마리씩 3번하면.. 살 엄청 빠질거같아요
	  .ㅋㅋ 1석2조
P1 	: ㅎㅎ 그렇겠네요. 짧고 굵게 끝내려고 한번에 하는건데 ㅋ
P0 	: ㅋㅋ 한번 나가면 몇분이나 하세요? 3마리라 운동 엄청 될거같아요..
P1 	: 저수지 반 바퀴 정도요
	  한 바퀴는 기운딸려서요
