# FILE DATA
ID : MDRW2100027070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 근데 코엑스에 간장새우덮밥 파는곳도있대
P1 	: 나중에 여기도 가보제
P0 	: 헐 거긴어디지
P0 	: 간장새우덮밥이라니
P0 	: 코엑스 많이 바뀌고
P0 	: 맛있는데가 많아졌어
P1 	: 찾아왔엌ㅋㅋㅋ 무월식탁
P1 	: 한상차림 약간 요런곳인듯
P0 	: 아ㅎㅋㄱㄱㄱㅋ
P0 	: 아 한상차림좋아
P0 	: 무월식탁여기 파르나스같은느낌
P1 	: 메뉴보다가 막걸리칵테일봄ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱ오 ㅋㅋㅋㄱ
P0 	: 막걸리칵테일이라뇨
P0 	: 안봐도존맛일것같은
P1 	: 간장새우덮밥고ㅓ 막걸리만 눈에 들어온ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛있는거에 맛있는 술 최고된다....
P0 	: 코엓,도 ㅇ직 가볼데가 많으듯 ㅋㅋㅋㅋ 무월식당 근처에 베트남 쌀국수 맛집도있어ㅋㅋㅋ
P1 	: ㅇㅁㅇ
P1 	: 가야겠다
P1 	: 벹트남 음식점
P0 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 그럭보ㅗ니
P0 	: 용리단길도 베트남 음식점 많은데 맛있는데 많대
P1 	: 호오오
P1 	: 용리단길
P1 	: 용산가는거
P1 	: 저는 좋아여
P1 	: 나중에 용리단깉 가쟈
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P0 	: 제가 어제 백신맞을때
P0 	: 용리단 길이 근처라서
P0 	: 효뜨라는 곳을 갔는데 지나 존맛이더라그여
P1 	: 검색하고왔는데
P1 	: 홍합찜 뭐지ㅜㅜㅜㅜ
P1 	: 볶음밥뭐야ㅜㅜㅜㅜ
P0 	: 점심이라
P0 	: 쌀국수밖에못먹었는디
P0 	: 저녁메뉴다존맛각
P0 	: 쌀국수만해두존맛각
P0 	: 저녁메뉴가 맛난게많더라
