# FILE DATA
ID : MDRW2100040774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭔가 인간자연수명원래30년쯤된다면서요
P1 	: 인간의 장수에대한욕심이
P1 	: 이렇게 목숨만 늘어나고
P0 	: 헐 30년 밖에 안된대요?!
P0 	: 대박 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 저는 진짜 내일모레.. 죽어야하는...
P0 	: 네네 8ㅅ8
P1 	: ㅋ큐큐ㅠ
P1 	: 근데 의학기술덕에
P1 	: 120년까지사는 ...
P0 	: 정말 대단해요 현대과학
P1 	: 그러니깐요..
P0 	: 저도 뭔가 기여를 하고자 했으나
P1 	: 허걱
P0 	: 세상에는 너무 재밌는 게 많다...
P1 	: 유기화학~
P0 	: 아맞다 유기화학
P1 	: 와근대진짜
P0 	: 뭐하는거냐고 여쭤보셨는데
P1 	: 앟
P0 	: 제가 대답을 제대로 안했어요
P1 	: 큐큐ㅠㅠ큐ㅠㅋ큐
P0 	: 네네 와근데진짜!
P1 	: 대답못하시겠죵
P0 	: 네네
P0 	: 아 근데 저 하말존많이네요
P1 	: 큐큐ㅠ
P1 	: 건강건강
