# FILE DATA
ID : MDRW2100017569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 비도 오고 그래서인지 꽤 선선해졌죠?
P1 	: 어제 비가 엄청 내리더니
P1 	: 오늘은 좀 선선해서 좋아요
P0 	: 이제 초가을날씨인가봐요ㅋㅋ
P1 	: 벌써 가을이네요
P0 	: 그러게요ㅜ
P1 	: 혹시 계절중에서 어떤계절을 좋아하세요?
P0 	: 전 가을이요ㅋㅋ
P0 	: &name2&은요?
P1 	: 전 초여름 좋아해요
P1 	: 이런 덥고 비오는 여름을 좋아하는건아닌데
P0 	: 초여름도 날씨가 딱 좋져ㅋㅋ바람도 좀 불고 그렇게 덥지도 않구요
P1 	: 옷입고 다니기는 가을이 제일 좋은거같아요
P0 	: 햇빛나는 날도 꽤 많구요
P1 	: 봄처럼 일단 황사도 없구
P1 	: 전 하늘 맑은 날을 좋아해서 그런가봐요ㅋㅋㅋ
P1 	: 우리나라가 봄이랑 가을 비중이 높으면 참 다니기 좋을텐데
P0 	: 진짜 봄에는
	  
	  ㅋㅋ솔직히 저는 옷만 놓고 보면
P0 	: 여름옷이 더 이쁜 거 같은데  여름은 싫고...ㅜㅜ
P1 	: 여름은 에어컨 나오는 실내가 딱 온도가 좋죠ㅋㅋㅋㅋㅋ
P1 	: 선크림 바르기도 귀찮고
P1 	: 그래서 요즘 우양산 자주 들어요
P0 	: 에어컨은 진짜 필수죠ㅜㅜ
P0 	: 저도 우양산 이번에 다시 새로 샀어요ㅋㅋ
P1 	: 이번여름이 비 많이 와서 우양산이 필수더라구요
P1 	: 양산 예쁜거 많이 나왔으면 좋겠어요
P0 	: 맞아요ㅋㅋ초반에는 양산만 들고다녔는데 확실히 우산기능도 있는게 훨씬 좋더라구요
P0 	: 양산도 비싼건 엄청 비싸더라구요ㅜㅜ
P1 	: 그러니까요ㅠㅜ
P1 	: 찾아보니까 안쪽이 검은거 하얀거
P1 	: 밖이 uv차단되는거 어쩌구 복잡하기도하고
P1 	: 찾으려고 보니까 머리가 복잡해요
P0 	: ㅋㅋ안쪽이 검은색이고 바깥쪽이 흰색일수록 좋다 그거 저도 봤어요
P0 	: uv차단율이 99.9프로인것도 있고ㅋㅋ
P0 	: 진짜 차단은 되는건지...말만 그런거 아닌지 생각도 들고요...
P1 	: 그러니까요 최근에 썬크림 자외선 차단 논란 있었어서
P1 	: 그리고 비올때 자주들면 uv차단력이 낮아진다는데
P1 	: 그건또 어떻게 알고 바꾸라는건지 잘  모르겠더라구요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그냥 우리가 선크림 잘 바르고 다녀야겠네요...
P0 	: 그래도 다행히 요즘 햇빛이 저번보다 그렇게 쎄진 않은 거 같죠?
P1 	: 맞아요! 오늘 나가보니까 약간 비는 왔는데
P1 	: 거의 가을같이 느껴지더라구요
P0 	: 하늘도 높아지구요ㅋㅋ
P1 	: 맞아요! 날씨 선선해지는게 좋더라구요
