# FILE DATA
ID : MDRW2100021952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 예능프로그램있으세요?
P0 	: 일박이일 하고 이번에 시작한 스우파? 좀 흥미롭더라고요
P1 	: 어? 스우파요?
P1 	: 누구누구나와요?
P0 	: 스트릿댄서들 잔뜩?? ㅋㅋ
P0 	: 추천이 많길래 봤어요!
P1 	: 오ㅎㅎ
P1 	: 한번봐봐야겟네요ㅎㅎ
P1 	: 예능이 요즘 대세긴해요ㅎ
P1 	: 예전에는 토크쇼나 이런데서 영화나 드라마 홍보했잖아요ㅎ
P1 	: 근데 요즘은 예능에서ㅎㅎ
P0 	: 요즘은 유퀴즈가 대세더라고요
P0 	: 거기가 유일한 토크쇼죠
P1 	: 맞아요ㅎㅎ
P1 	: 유일한 토크쑈ㅎㅎ
P1 	: 유새석고 재석고라ㅎ 저도 잘보고있어요ㅎㅎ
P0 	: ㅋㅋ 진짜 유재석 너무 대단해요 몇십년을
P1 	: 맞아요ㅎㅎ
P1 	: 유재석이 연예인들중에 제일 잘나가죠 ㅎㅎ
P1 	: 런닝맨 노라기리편 보셨어요?
P0 	: 네ㅋㅋ 아 너무 웃겨요
P0 	: 저 아깐 유대감특집 봤어요!
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 엄청재밌아요ㅎㅎ
P1 	: 유재석님은 남놀리는거는 타고났어요ㅎ
P1 	: 이광수표정도 웃기고ㅎㅎ
P0 	: ㅋㅋ그니까요 이광수 진짜 예능신의 아들인데!!!!!
P0 	: 요즘 미주나 전소민 편하게 대하는거같아요
P1 	: 맞아요ㅎㅎ 식스센스ㅎㅎ
P1 	: 잼있어요ㅎㅎ
P1 	: 근데 전소민이랑 유재석이 잘어울린다는 생각은 너무 뭐라지? 완전 막장이죠?
P0 	: ㅋㅋ넵ㅋㅋㅋㅋ
P0 	: 전소민 다 잘어울리더라고요
P1 	: ㅎㅎ 아근데 정말 뭔기 느낌이 잘어울려서ㅎㅎ
P0 	: 
