# FILE DATA
ID : MDRW2100040678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 진짜 넘 깜짝 놀랐다니까
P1 	: 성장통 겪을때 괜찮았니 무릎 안아팠니...하고 묻고싶어질 정도야(ㅋㅋ  ㅠ ㅠㅠ
P1 	: ㅠㅠㅠㅠ와 .. 진짜 말도 안된다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ애들 아직 키클 시긴데ㅋㅋㅋㅋ
P1 	: 그 정도 키에 덩치까지 좋으면... 고딩때는 정말 엄청나게 던지겠는데용 내가 본 야구만화 캐릭터들 평균신장 170 겨우 됐음
P0 	: 와우....
P0 	: 진짜루
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그니까ㅋㅋㅋㅋㅋㅋㅋ 와 진짜 나중에 2미터 넘는 애들 많겠네...
P0 	: 그 포수친구가ㅋㅋㅋㅋㅋ약간 포수 포지션의 정형인지
P0 	: 약간 말많고 예의바른 장꾸 스타일있잖아ㅋㅋㅋ
P1 	: 아 ㅋ ㅋ ㅋ ㅠ ㅠ ㅠ  ㅋㅋ ㅋ ㅋ ㅠ ㅠㅠ ㅠ ㅠㅠ
P1 	: (귀여워....
P0 	: 그래서 진짜 말 많이 하고 갔거든
P1 	: (귀여워...................2
P0 	: 걔 친구 무리가 첫날 거의 마지막 7~9시 타임이어서 덕분에 재밌게 끝나)
P0 	: 그래서 교수님이 걔보구 막 너네는 등치가 왤캐 크냐 밖에서는 뭐라고 안해?
P0 	: 이러니까ㅋㅋㅋㅋ
P1 	: 아 ㅠ ㅠ밖에서 뭐라고 안하녜 응응
P0 	: 그 친구가 가족끼리 밥먹으러 나가면 제 앞에도 술잔 놔줌돠~
P0 	: 이러는거야ㅋㅋㅋㅋㅋ
P1 	: ㅋ
P1 	: ㅋㅋㅋ ㅋ ㅋ
P1 	: ㅋ
P0 	: 진짜 웃겼어ㅠㅠㅋㅋㅋㅋ
P0 	: 그리고 투수 친구 피칭하는데 포수 서줬거든
P1 	: 그 애의 모습이 대충 머릿속에 그려질 지경이네요(^^)ㅋㅋㅋㅋㅋ딱 스포츠할 애였네...
P1 	: 응ㅇ응응
P0 	: 근데 막 엄청 임파워링 되게 계속 말해주고ㅋㅋㅋㅋ
P0 	: 그리고 막ㅋㅋㅋㅋ 웃겼던게
P0 	: 약간 찍어 맞추듯이 투수 친구 속도를 때려맞추는거야ㅋㅋㅋㅋㅋㅋ
