# FILE DATA
ID : MDRW2100022897
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아니
P1 	: 그냥
P1 	: 천쪼가리네
P1 	: 뭐야 이게
P1 	: 진심 당황했음
P0 	: 그니까
P0 	: 가격이더당황스러움
P1 	: 그니까 거의 3만원 댜임
P1 	: 무ㅏ하는
P0 	: 그냥레깅스위에
P0 	: 반바지하나더
P0 	: 입으면되는데
P0 	: 으휴
P1 	: 그니까 반바지 싼거 5000원에서 8000원대에 팔던데
P0 	: 그러니까
P0 	: 근데
P0 	: 이옷도지금은반응안좋지만
P0 	: 유튜버나연예인이하고나오면
P0 	: 유행할듯
P0 	: 항상그랬듯이
P1 	: 아 ㅇㅈ
P1 	: 크롭티도
P1 	: 원래 저거 어떻게 입고 다니냐고 햇잖아
P0 	: 맞아
P1 	: 그 밑에 부분 잘린 후드 티도
P1 	: 으
P0 	: 그렇게유행하면안좋은반응도다
P0 	: 없어짐
P0 	: 그리고좀그렇다고하면
P0 	: 못입어서
P0 	: 질투하냐고
P1 	: 그니까 혹은 유행 못따라가는 문찐 취급 받잖아
P0 	: 맞아. 자기가 꾸미고 싶어서
P0 	: 입는다는거
P0 	: 주체적꾸밈이러는거
P0 	: 진짜짜증나
P1 	: 이렇게 여자 돈빼먹기에 혈안이면서
P1 	: 여자 욕할 때는 아빠나 오빠돈 쓴다고 하는게
P1 	: 어이없음
P0 	: 맞아
P0 	: 그것도어이없어
P0 	: 냐ㅐ가아빠돈쓰든말든
P0 	: 뭔상관이야
P0 	: 지돈쓰느걸수도있고
P1 	: 그니까 뭘 안다고 그런 소리 하는 건지 모르겠음
P0 	: 여자소비낭비이런식으로
P0 	: 욕하는거보면
P0 	: 모순그자체라니까
