# FILE DATA
ID : MDRW2100027811
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안좋아해요
P1 	: 님은?
P0 	: 저두싫어해요ㅋㅋ
P1 	: 산책은좋아요
P1 	: 산 어디 좋아해요
P0 	: 저두 산책 마니 좋아해요
P0 	: 남자친구랑 가는거 제일조아욤
P1 	: 저는 궁산 정상 도착했어요
P1 	: 한번가보세요
P0 	: 오
P0 	: 멋잇어욤
P0 	: 비오나요?
P1 	: 안와요
P1 	: 그늘진게 좋네요
P0 	: 다행이네요
P0 	: 오 쫌 시원해졋나욤?
P0 	: 청솔모는 봣나요?
P1 	: 비 와서 그런지 시원하네요
P1 	: 청솔모 좋아해요
P1 	: ?
P0 	: 아뇨
P0 	: 저는
P0 	: 남친만조아해오
P0 	: 지금도
P0 	: 보고싶어서 울어요
P1 	: 울지마세요
P1 	: 여행가세요
P0 	: 가고시포요
P1 	: 부산 국수먹으러 가세요
P0 	: 제주도
P0 	: 오오
