# FILE DATA
ID : MDRW2100031349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 진짜 동메달 땄으면 좋았을텐데 브라질 실격 어떻게 안되려나요 ㅋㅋㅋㅋ
P0 	: 엇 군대얘기 해야겠는데요
P1 	: ㅋㅋ군대가보셨나요?ㅋㅋ
P0 	: 면회도 간적 없네여ㅋㅋㅋ 뭐 생각나는 이야기 있으신가여
P1 	: ㅋㅋ 전 자주 갔었는데 남동생
P1 	: 의미없죠... ㅋㅋ
P1 	: 남녀공학나오셨나요?
P0 	: 여중여고였답니닼ㅋㅋ
P0 	: 혈육 남성이 있으시다면 가셨겠네여
P0 	: 근데도 안가는 친구들 있긴 했어요 주로 오빠있는 애들
P1 	: 전 그때 총기난사사건 직후라.. 걱정되어 자주 갔는데 하나도 고마워하지않더라고요!!!
P0 	: ㅋㅋㅋㅋㅋ 역시 동생이네요
P1 	: 아 진짜ㅋㅋ 여친도 그렇게는 안갔을텐데.. 제가 착해서... ㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋ 맞아요 착한 누님이구만
P0 	: 고마운줄을 모르고!!!
P0 	: 나중에 그 고마움을 알아야될텐데욬ㅋㅋ
P1 	: 전혀 바라지않고요 사고안치고
	  착하게만 살았음... 군대가서 나쁜거 많이 배우는거 같아요
P0 	: 아 진짜여? 제 친구 남동생은 사고 치고 다니더니 군대가서 정신차렸다고 했는데
P0 	: 나쁜걸 배워올수도 있겠어요
P1 	: 네....티가 안나는걸지도ㅋㅋ 좋은걸 배운 친구도 있겠죠
P0 	: ㅋㅋㅋㅋㅋㅋ 악 원래 사고치던 애라 오히려 다른 사람을 물들이고 왔을수도...ㅋㅋㅋㅋㅋㅋ
P0 	: 제친구가 저놈이 맨날 저런다곸ㅋㅋㅋ
P0 	: 그랬었던게 기억나네요 하여튼 군대 힘들져
P1 	: ㅋㅋ힘들게져ㅋㅋ
P1 	: 남일! ㅋㅋ
P0 	: ㅋㅋㅋㅋ 갇혀있는것만으로도 점수줍니다
P1 	: 어머니로 호칭 1달하더니 바로 엄마로
P0 	: ㅋㅋㅋㅋ 어머니... 보다 엄마가 친근감 넘치니깤ㅋㅋㅋ
P1 	: ㅋㅋ 여튼 버릇 고쳐서 한달 못가고 군대빨
	   한달이라며
