# FILE DATA
ID : MDRW2100002704
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 자녀 성별이 어떻게 되요? ^^
P1 	: 남매에요. 큰 애가 아들 
	  &name1&님은요
P0 	: 우왕 따님도 있으시군요!!
P0 	: 저는 아들만 둘이에요^^
P0 	: 둘째는 딸일줄 알았는데
	  아들둘맘이 되었네요ㅋ
P1 	: 아이들끼리는 형제라서 좋을 것 같아요. 전 이미 다 커서 쪼꼬미 시절 어찌 보냈는지 기억도 잘 안나요 ㅎ
P0 	: 아이들에게는 동성이 좋다고는 하는덕
P0 	: 그래도 엄마에게 딸은 참 큰 의미여서{emoji:♡}
P0 	: 아쉬움이 커요ㅠ
P1 	: 엄마한테 딸도 있어야죠^^
	  울 딸은 사춘기인데도 제 배를 베게 삼아 누워있고 그래요^^
	  흰머리도 뽑아주고 등도 밀어주고요 ㅎ
P1 	: 아들은 시컴시컴해져서 손잡고 같이 가자하면 기겁을 하고 도망가요 ㅠㅠ
P0 	: 역시 딸이네요ㅋㅋㅋㅋㅋ
P1 	: 딸은 삐지면 왠수 같아요 ㅠㅠ
	  뭐라뭐라 따지기도 해요.
	  사이좋을 땐 귀여운데 화남 무서워요 ㅎ
P0 	: 오잉 나쁜말이라 보낼 수 없다네요ㅠㅠ
P0 	: 어머 따지기도 하나요? ㅋㅋㅋ
P1 	: 네 은근 대들어요.. 문 쾅 닫기도 하구 ㅠㅠ
	  풀어주려고 해도 씩씩거리고 ㅋ
P0 	: 사춘기라 그런가봐요ㅠㅠ
P1 	: 사춘기 무셔요.
	   짐 중 2라 중2병 걸림 더 그럴거 같아요.
P0 	: 예전에는 중2병이라 하면 웃었는뎅
P0 	: 아이들 키우다보니
	  웃을 일이 아니더라구여ㅠㅠ
P1 	: 아직 7살 안됐죠? 죽 이고 싶은 7살이란 말도 있어요 ㅎㄷㄷ
P0 	: 아직 다섯살인데... 
	  오겠죠 ㅜㅜ 그 7살이 ㅜㅜㅋㅋ
P1 	: 오고말고요.. ㅋㅋ 사춘기 중2병
	  요즘은 초6도 좀 무섭다고 하네요. 애들이 성장이 빨라서 질풍노도 시기도 빨라진데요
P0 	: 이번에 그 일산 기절놀이 뉴스 보셨어요? ㅠㅠ
P1 	: 네... 애들이 점점 영악해져서 큰일이에요
P0 	: 영상 본 날 잠이 다 안오더라구요
P0 	: 심장도 벌.렁거리고
P1 	: 그거당한 부모 심정은 어떨지.. 참 
	  여자애는 남학생 신체 부위도 만졌잖아요.
P0 	: 그러게요... 중학생들이라고는 정말 ㅜㅜ
P0 	: 아이들 잘 키워야해요ㅠ
P1 	: 인성교육이 중요하다고 하더라구요.
P0 	: 맞아요!
P0 	: 인성이 바른 아이로 키우는게 중요한거 같아요
P1 	: 네 맞아요
