# FILE DATA
ID : MDRW2100044693
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해산물 잘드세요?
P1 	: 네 해산물 엄청 좋아해요
P1 	: 쿠크다스님은요?
P0 	: 앗 저는 날거 비링거 못먹어욬ㅋㅋㅋ
P0 	: 육류랑 해산물중에 머가 더 조으세요
P1 	: 육류도 너무 좋아하지만 해산물을 더 좋아해요 ㅋㅋㅋㅋㅋ
P1 	: 저는 날거 비린거 구운거 삶은거 안가려요....ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ다잘드시는군요
P0 	: 저도 다 잘먹고싳어요 ㅠㅠ
P0 	: 잘먹으면 맛잇는거 더 많이머글수잇슬텐데..
P1 	: 너무 잘먹어서 괴로워욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조금만 방심하면 무럭무럭 살찜 ㅠㅠ
P0 	: 저두요...
P0 	: 다이어트생각해서 저칼로리 뭐 드시능거잇스에여?
P1 	: 한끼는 샐러드먹어요
P0 	: 헉 매일 그렇게 드세요?
P1 	: 매일매일은 아니지만
P1 	: 일주일에 5일정도는 하루에 한끼는 샐러드먹어요
P0 	: 자기관리 철저한분이시군요..
P1 	: 나머지 두끼를 거하게 먹거든욬ㅋㅋㅋㅋㅋ
P0 	: 갑자기 멀어진느낌..
P1 	: 고삐풀어놓고 먹다가
P1 	: 이러다 큰일나겟다 싶어섴ㅋㅋㅋㅋㅋ
P1 	: 저 진짜 확찐자 됏엇거든요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뭔지알거같아요 ㅠ
P0 	: 샐러드 만들어드세요?
P1 	: 네 그냥 이것저것 사다가 대충 먹어요
P1 	: 삶은계란이랑
P0 	: 오 채소는 양상추만드세여?
P1 	: 야채마저 잘먹어서... 한접시 가득ㅋㅋㅋㅋ.....
P1 	: 양상추랑 저 쌈채소들 좋아해서 쌈채소들도 듬성듬성썰어넣고ㅋㅋㅋㅋㅋㅋ
P1 	: 오이랑 당근도 넣곸ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 그렇군요 드레싱은여?
