# FILE DATA
ID : MDRW2100040962
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐????
P0 	: 2.2에서 스토리 더 열린단 소리가???
P1 	: ???
P1 	: 그게 끝이 아니야?
P0 	: 섬도 하나 더 열린단 소리가
P0 	: 찌라시로 도는데??
P1 	: 하긴 세이라이섬
P1 	: 너무 혼자 툭 튀어나오긴 했어
P0 	: 헐 토마 렙업 재료가
P1 	: 나 일단 시뇨라 잡으러감
P0 	: 2.2에서 열리는 섬의 채집물이래
P1 	: ㅇㅎ
P0 	: 잡고 한참 스토리 봐야할텐데
P0 	: 잘 보고와...
P1 	: ?
P1 	: 이게
P1 	: 스토리라고???
P1 	: 이게??
P1 	: 이게???
P1 	: 나 약간
P1 	: 어처구니가 없는데
P0 	: 나의
P1 	: 걍 야에쇼 아니고?
P0 	: 이 황당함이
P0 	: 이해가되지
P1 	: 1부터 10까지
P1 	: 문제가 아닌게 없어서
P1 	: 잠만
P0 	: 내가 왜 글케 빨리 멘스 보고 나랑 얘기해달라고 한지 알겠지 ㅋㅋㅋㅋㅋㅋ
P1 	: 일단
P1 	: 시뇨라가
P1 	: 걍 죽었다고???
P1 	: 죽었다고?????
P1 	: 아니 왜???
P1 	: 왜 캐를 그렇게 써?
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허무함
P1 	: ㄹㅇ....
P0 	: 심지어 주인공이 성장해서 죽인 것도 아니고
P1 	: 아니 그것도
P1 	: ㅇㅇㅇ
P1 	: 걍 라이덴이?
P0 	: 걍 졌다고 라이덴이 처단해버림 ㅋㅋㅋ
P1 	: 슥삭?
P1 	: ㅇㅇ
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P1 	: 분명 주인공은
P1 	: 죽일생각
P1 	: 없었을텐데
P0 	: 대체 누가 캐릭터 팔아먹는 겜에서 캐릭터를 이렇게 써요 ㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ 주인공 시뇨라 죽은거 보고 충격받은게 보엿음
