# FILE DATA
ID : MDRW2100010124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뭐뭐
P1 	: ?
P0 	: 그거 비혼 어플 나온거
P0 	: 숙대생이만들었대
P1 	: 비혼 어플도 나왔어???
P0 	: ㅇㅇㅇ비혼커뮤니티어플나왔대
P0 	: 아직가입안했는데
P1 	: 우와 신기하네
P0 	: 너했으면
P0 	: 어떤지
P0 	: 물어보려고
P0 	: 했는데
P1 	: 유감스럽게도 지금 처음 들어봤어
P0 	: 여자인증받아서
P0 	: 들어갈수있대
P0 	: 그러면좀나을듯
P1 	: 어 그러게
P1 	: 나 지금 검색하고 왔는데 되게 별게 많네
P1 	: 커뮤니티도 형성되어 있고 룸메이트도 구할 수 있대
P1 	: 신기하네
P0 	: ㅇㅇ약간비혼여성모임같은거
P0 	: 그런어플인듯
P0 	: 만든사람다숙대생인게
P0 	: 진심좋은듯
P1 	: 오 그니까 약간 그거 하나로 그 사람들이 어디 유출하지 않겠다라는
P1 	: 근거없는 신뢰가 생김
P0 	: ㅋㅋㅋㅋㅋㅋ맞음
P0 	: 어플개발자에남자한명이라도있었으면
P0 	: 유출로난리났을거같음
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋ 디씨나 펨코에 올라간다
P1 	: 으으
P1 	: 으 징그러
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 버릇처럼
P0 	: 욕
P0 	: 쓸뻔
P1 	: ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
