# FILE DATA
ID : MDRW2100013541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 악 놀러가고시퍼! 코로나 언제끝나
P0 	: 맞아 코로나때문에 어딜 가질 못하겠어
P0 	: 코로나 끝나면 여행사 박터질거같애
P1 	: 코로나 끝나고도 여행 제대로 못갈듯
P1 	: 한 1년은 어디에 가도 성수기일꺼같음...ㅠㅠ
P0 	: 맞아 지금 외국 못나가니까
P0 	: 국내 펜션같은 곳들 배짱장사해서
P0 	: 빨리 코로나 잡혔으면 좋겠어
P1 	: 와..진짜싫어
P1 	: 숙박업 진짜 자꾸 호구만 잡으려하네ㅋㅋ
P1 	: 그치만 대전은 놀러 갈 거시다
P1 	: 빵을 사먹을거시다
P0 	: 수영장에 온수 넣어주는걸
P0 	: 온수 온도에 따라 금액을 더 받는대..
P1 	: 네??
P1 	: 그걸 그렇게 바가지 씌운다고?ㅋㅋ
P1 	: 역시 여행은 해외로 가야한다...
P1 	: 코로나 끝나면 나와
P0 	: 그리고 예를들어서 최대 수용인원 8명인 방이면
P1 	: 타이완. 놀러가자
P1 	: ㅇㅇㅇ?
P0 	: 기본2인으로 걸어놓고 인원마다 추가금액 내게하고
P0 	: 8인방이라고 광고하고 ㅋㅋ
P1 	: 아 진짜 에바야ㅋㅋㅋ
P1 	: 그래서 타이완 오때유?태국
P1 	: 동남아도 놀러가고싶긴 하다
P0 	: 나 태국 갔다왔는디 ㅠㅠ
P1 	: 태국이래ㅋㅋ 대만
P0 	: 동남아 너무 덥드라 음식도 너무 안맞고
P1 	: 타이완은 대만입니다
P1 	: 나 한번도 안가봐서
P0 	: 좋아 안가본곳은 환영이야
P0 	: 우리 제주도도 가봐야되는데 그치
P1 	: 대만 음식 웬만하면 괜찮오
P1 	: 마자마자
P0 	: 면허따면 가고싶어
P0 	: 자차필수라서..
P1 	: 우리중 면허 누가따냐
P1 	: 아님 셔틀이라도 빌려서
P1 	: 반쯤자유여행처럼
P0 	: 난 다른데 갈때마다
P1 	: 글케가도 좋겠다
P0 	: 동생데리고 가니까
P0 	: 더 따기 귀찮은거 알지..
P1 	: 오 훌륭한 운전노예
P0 	: 근데 여행 다닐려면 면허는 필수인듯
P1 	: 맞..아... 면허 따긴 해야되
P0 	: 강원 삼척시에
P0 	: 방탕소년단 버터 앨범자켓 촬영을 했었나봐
P0 	: 팬들이 요청해서 자켓 촬영 소품재현해놓고
P0 	: 포토존 설치했다고하네
P0 	: 방탄 덕좀 보는듯?
P0 	: 방문기념 이벤트도 할 예정이래
