# FILE DATA
ID : MDRW2100034972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님이 키우는 오리는 몇개월인가요?
P1 	: 아 저 비염때문에 오리는 못키우고 있어여ㅠㅠ
P1 	: 그래서 맨날 오리동영상 찾아봐요ㅋㅋㅋㅋ
P1 	: &name1&님은 동물 키우세요?
P0 	: 아뇨 오리를 좋아하신다구 해서 ㅋㅋ
P0 	: 여쭤봤어요
P0 	: 근데 오리는 새다보니깐
P0 	: 변이 줄줄 나오기때문에
P0 	: 풀어놓고 키우면 계속 덩을 치워야하니 그게 좀 힘들거에요
P1 	: 오
P1 	: 되게 잘 아시네요!
P1 	: 맞아요 새라 괄약근이 없어서
P1 	: 배변 훈련이 불가능해요
P0 	: 네 새는 날아가야 하기에 평생 지릴수 밖에 없는,,
P0 	: 제 집 근처에 늘 비둘기가
P0 	: 지려서 자 알아요,, 손이 안 닿는곳에 싼 똥때문에 ㅠㅠ 난간이 삭고 있어요,,,
P1 	: 평생 지릴수밖에없는ㅋㅋㅋㅋㅋㅋ
P1 	: 아 너무 웃겨요ㅋㅋㅋㅋㅋ
P1 	: 비둘기 똥
P0 	: ㅋㅋ자유의 상징이 새잖아요 날아가니간
P1 	: 독성있다고 이거
P1 	: 깨끗하게닦기 힘들다고 하던데ㅠㅠ
P0 	: 몸이 가볍게 날아가려면 숙변이 없어야 되고 지리게되니,,참,,,
P1 	: 그러게요ㅠㅠ
P0 	: 네 그리고 비둘기가 장소 집착이 있어서 게속 싸서 똥이 쌓이기때문에
P1 	: 아 헐
P0 	: 전 사실 조류중에 비둘기 혐오자입니다
P0 	: 하지만 애완새는 좋아해요
P1 	: ㅠㅠㅠ 비둘기가 유해동물인가
P1 	: 그렇죠?
P0 	: 똥을 집에서 치우잖아요 ㅠㅠ
P0 	: 주인들이 알아서 잘 관리해주고 ㅋㅋ
P0 	: 그리고 오리는 주둥이가 특히 귀엽죠
P1 	: 이빨이 없어서
P1 	: 부리로 겨우 공격하는게
P1 	: 하찮아요ㅋㅋㅋㅋㅋ
P0 	: 그리고 좀 앵무새같은 새는 눈이랑 부리가 무서운데
P0 	: 오리는 눈이 작고 까맣고 주둥이가 넙적해서 친근감가는 얼굴이에요
P1 	: 앗 마자용 살짝 무섭죠ㅋㅋㅋ
P1 	: 앗 귀여워해주셔서 다행이에요
P1 	: 유튜브 도시오리
P0 	: 앵무새도 싫어하는건 아닌데 살짝무섭죠
P1 	: 채널 추천드려용
P0 	: 오오 넹넹
