# FILE DATA
ID : MDRW2100011573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 잘살아 먼저간다
P0 	: 뭐가 빠지는데
P0 	: 많이 빠지는군
P0 	: 속상해
P0 	: 김상
P1 	: ㅇㅇ? 어제 번돈 다 날림
P0 	: 선물받았어
P1 	: -45만
P0 	: 나는 -12만
P0 	: 선물받았어?
P1 	: cu 천원?
P0 	: cu 천원 삼천원 아메리카노
P0 	: 세개
P1 	: 천원만
P0 	: 많이하면 올거야
P0 	: 오늘 왜 많이 빠졌지 조정인가
P1 	: 귀찬허
P0 	: 그래
P1 	: 나락장
P1 	: 대폭락 전조
P0 	: 아유슈어?
P1 	: 50k 이후 우하향
P1 	: 15분 차트로보면
P1 	: 이제 반등하겠지
P1 	: 20일 즘의 폭락 대신 하락왔다 믿어야즤
P0 	: 굳
P0 	: 반등해라
P1 	: 3월 차트랑 비슷해
P1 	: 4윌에 나릭갔지만 ㅋㅋ
P0 	: 3월에 꽤오르지않았나
P1 	: ㅇㅇ
P1 	: 20k 오름
P0 	: 가쥬앗
P0 	: 제발
P1 	: 넌 이익상태에서 15만 마이너스자너
P0 	: 응응
P1 	: 난 망했어 잘살아
P0 	: 안망했어
P1 	: 어제 새벽 하락장에 잘버티던메디가
P1 	: 내가 사자마자 하락장도 아닌데 3원 떨어지다
P1 	: -10퍼 찍고 오더라
P1 	: +10퍼들이 -5~10퍼 되고
P0 	: 존버어때?
P1 	: 센티넬 사고
P1 	: 싶은디
P1 	: 돈이 없어
P0 	: 사지마
P0 	: 떨어질걸
P1 	: 괜찮은 가격이라
P0 	: 흠 걱정됨니다
