# FILE DATA
ID : MDRW2100041986
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사고싶은건 너무많은데
P0 	: 돈이 모자라요(?!)
P1 	: 저도 늘 돈이 모자라요...ㅋㅋㅋ
P1 	: 지금 한도 없이 사실 수 있다고 하면 뭘 사시겠어요?
P1 	: 전 부동산...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부동산ㅋㅋㅋㄲㅋㄱㅋㅋ
	  하 그러게요 내집마련해야하는데...
P0 	: 그거안되면 주식 ㅋㅋㅋㅋㅋㅋㄱ많이..
P0 	: ㅋㅋㄱㅋㅈㅋㄱㅈㄱㅈㄱ
P1 	: 저도 슈퍼왕개미 같은거 되고 싶어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㄱ그러게요 개미중에서도 슈퍼왕개미면 좀 좋을거같은데
P0 	: ㅋㅋㄱㅈㅋㅈㄱㅈㅋ
P1 	: 완전 좋죠 ㅋㅋㅋㅋㅋㅋㅋ 하락만 안 가면....
P1 	: 상승장이면 신나게 ㅋㅋㅋㅋㅋㅋㅋㅋ 주식 쇼핑을....
P1 	: 지금처럼 다이소 아니고 백화점 할텐데 ㅠㅠ
P1 	: 근데 한주씩만 사실 때도 있으신가요? 전 자주 그래욬ㅋㅋ
P0 	: 저도그래요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한주걸고바로밑에또한주걸고
P0 	: 그런식으로사요ㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋ 크
P1 	: 혹시 돈 생기면 무조건 한주~ 뭐 이런식으로 모으시나요?!
P0 	: 저 월급생기는족족 거의다넣어요 비상금빼고는
	  ㅋㄱㅋㅋㅋ
P0 	: 물린게많아서물타기...ㅋㅋㅋ
P1 	: 우왕 슈퍼왕개미의 자질을 갖추셨군요
P0 	: 악ㅋㅋㅋㅋ
P1 	: 물린거 하나만 알려주실래요...? 저는 한국전력 물렸는데
P0 	: 미장이수익률이좋던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㄱ
P0 	: 저sk하이닉스..
P0 	: ㅋㅋㅋㄱㅈㅋㅋ
P0 	: 대원미디어...
P1 	: 하이닉스....하이닉스는 그래도 가긴 갈거에요 지금은...반도체가 좀 그렇긴 하지만...
P0 	: 제가단발머리잘랏더니
	  동생이 하이닉스컷이냐며 반토막난게(?!) 딱 그거라며
P1 	: 대원미디어는.....기다리셔야겠네요ㅠㅠ 흑흑 ㅋㅋㅋㅋㅋㅋ
P0 	: 놀려댔다죠
P1 	: ㅋㅋㅋㅋㅋ하이닉스컷ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주변분들이 너뭌ㅋㅋㅋ 센스...
P0 	: 대원미디어망햇어요 왜샀죠ㅋㄱㅋㅈㄱㅈㅋㅈㄱㅈㄱㄷㄱㄷ아오
P1 	: 미장은 뭐 물리셨나요
P1 	: 저는 이름도 까먹었어요...
P0 	: 미장은 무슨 우주etf샀다가..
P0 	: ㅋㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㅋ
P0 	: 미래지향적이엇네요다소...
P0 	: 그냥무난한etf나살걸
P0 	: 나댔어여
P0 	: 흑흑
