# FILE DATA
ID : MDRW2100012008
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 많이 읽으시나요
P1 	: 전에는 아이들 재우고
	  책 보는 재미가 있었는데
	  지금은 넷플에 빠져서
	  책본지 오래 되었네요
P1 	: 책 많이 읽으시나요?
P0 	: 저는 빌리고 사는건 좋아하는데 읽는건 잘..ㅡㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋ
	  저도 사놓고
	  아직 펴보지 않은 책들도 있어요ㅠㅋㅋ
P0 	: 더이상 수납이 안되서 사는건 자제하고 최대한 도서관을 활용하고 있네요 ^^;
P1 	: 아이들 책은 많이 읽어주시나요?
P0 	: 흠...마음은 굴뚝인데 정작 몇 권 안읽네요 ㅠ 순간님은 어떠세요?
P1 	: 저도 자기전에
	  2-3권 읽어주는게 다에요ㅜㅜㅋ
P0 	: 요즘은 아이들이 어떤 책을 좋아하나요?
P1 	: 요즘 저는 인성동화 읽어주고
P1 	: 같이 이야기도 나눠보고 해요 :)
P1 	: 썸써미님은요?
P0 	: 아이들이 집에 있는 전집들은 시들해서 도서관에서 단행본을 빌려와보니 그나마 읽는것같아요!
P1 	: 저도 도서관에 가봐야겠어요:)
P1 	: 요새 계속 읽어줬던책
	  반복해서 읽어주니 
	  제가 재미가 없네요ㅋㅋ
P0 	: 맞아요~ 집에 아무리 많아도 새로운걸? 보더라구요..ㅜㅋㅋ
P1 	: 저희집 꼬맹이는 새로운거보단
	  익숙한걸 좋아하는데 제가 지겨워서
	  계속 보질 못하겠어요 ㅋ
