# FILE DATA
ID : MDRW2100014549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코시국이어서 참 간절해지는 게 여행인 거 같아요
P1 	: 네ㅋㅋㅋㅋ
P1 	: &name1&님은 여행 좋아하시나요?
P0 	: 여행... 별로 안 좋아하는 줄 알았는데
P0 	: 좋아하는 거 같더라구요 요즘
P0 	: ㅋㅋㅋ
P0 	: 나가면 귀찮은데 막상 가면 좋아해요
P1 	: 맞아요 여행이 딱 그런 것 같아요 막상가면 엄청 재밌고 좋죠ㅋㅋㅋ
P0 	: 한 2년전쯤 동유럽쪽을 다녀왔는데, 유럽 그 맑은 하늘이 그리워져요
P0 	: 비행기 그 이착륙하는 순간의 떨림도 그립구요
P1 	: 우와 동유럽 어느나라 갔는지 여쭤봐도 될까요?
P0 	: 독일 체코 오스트리아 헝가리? 요정도 간 듯 해요
P0 	: 프라하나 부다페스트... 야경도 정말 멋있고 로맨틱했어요
P0 	: 서유럽에 비해서는 화려하고 볼거리가 아주 많지는 않지만 잔잔한 풍경을 보면 평화를 느낍니다
P1 	: 부다페스트는 사람들이 흔히 아는 그 호텔인가요?
P0 	: 아뇨~ 헝가리의 도시에요
P0 	: 수도죠 ㅎㅎ
P0 	: 유럽의 유명한 야경 중 한 곳이에요
P1 	: 헝가리 수도가 부다페스트였군요 그럼 그 중에 제일 마음에 들었던 나라는 어느 나라였나요?
P0 	: 2년 전쯤이라 잘 기억은 안나는데....흠
P0 	: 고르기가 어려워요 ㅋㅋ
P0 	: 다 각기 다른 매력이라
P0 	: 또 비슷한 것도 있지만서도
P0 	: 미술품을 오스트리아에서 많이 본 거 같구요
P0 	: 밤에는 부다나 프라하가 좋았어요
P1 	: 야경보는걸 제일 좋아하시는군요?
P0 	: 그런가봐요 보통... 먹는 음식 사진이나 풍경 사진 찍는 걸 좋아해요
P0 	: 노을지는 거도 좋아하는데, 무지개색 하늘을 보면 기분이 좋아져요
P1 	: 우와 상상만해도 기분이 좋네요
