# FILE DATA
ID : MDRW2100042787
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 기술직 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 거기도 지금 비 와??
P1 	: ? 뭐가 모오땐말이래 비고오있음
P1 	: 밖에비온다 쭈륵쭈륵
	  박애비온다 쭈륵쭈륵
P0 	: 주룩주룩쭈륵쭈륵
P0 	: 한동안 안오는것같더니 왜또오고난리래
P1 	: 이런 대화는 좋아하는 날씨 물어보는게 짱이지
P1 	: 계절인가? 아무턴
P0 	: 나는 봄을 좋아했는데 미세먼지한테 강탈당했어
P1 	: 우.. 딱 늦봄이 따끈허이 좋은데
P1 	: 한국계절은 먼지>여어어어어름>갈>겨어우우우울 인듯
P0 	: 따끈하고 꽃들은 화사하고 정말 딱 조은데.
P0 	: 하 봄은 있지도않아개슬퍼
P1 	: 저스트""먼지""
P0 	: 한국 4계절인거 다 구라지
P1 	: 2.5계절
P0 	: 0.5라도 뭐가 있긴 하군요 정말감격이다~~ㅎㅎ
P1 	: 난..오타쿠적 이미지로는 여름이 좋은데
P1 	: 기온은 가을이지
P1 	: 2.3계절쯤 되나..?
P0 	: 여름 좋지 청춘이지 그치만 현실은 외면하겠어,
P1 	: 내 환상 속 청춘에 땀내는 없다
P0 	: 난 겨울의 공기냄새가 좋아 숨만쉬어도 시원한 그느낌
P0 	: 그리고 공기냄새만 즐긴다음 집으로 들어올거야
P1 	: 나쁜말 보냈다고 뜬거 그쪽에도 보여??
P1 	: 닥끈한 이불에 둘둘 쌓여서 창문만 열고 공기 냄새 맡기<극락
P0 	: 아니 너한테뜬거 나한텐 안뜰거야!
P1 	: 아!!!! 떼이잉 모땐넘들
P0 	: 귤까지더해지면 진짜 극락
P0 	: 환상만있고 실상은 미개한 코타츠는 물러가라
P1 	: 햐아앙...이번 겨울 별로 안춥고 딱 그거 즐길만큼만 쌀쌀했음 좋겠다
P0 	: 한국엔 온돌이있다짜샤
P1 	: 마 근.본이 닥끈해야 전체가 따뜻하지 떼이잉
P0 	: 제발요 여름 더웠잖아요 겨울도 같이 살짝 따끈하게 어떻게해주시술
P1 	: 근본 본 쓰는넘들이 고것도 몰라서야 쯧쯕
