# FILE DATA
ID : MDRW2100034181
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 필수죠 장판
P0 	: 그래서 옷도 4걔절용이 다 필요하고..
P0 	: 아이템도 4계절용 다 필요하고
P0 	: 그래서 짐이 많을  수 밖에 없어요
P1 	: 그럼요
P1 	: 모기장도 있러야 하고
P1 	: 진짜 계절 짐 많네요
P0 	: 맞다.. 모기장..
P0 	: 진짜 한국사람들의  집집에는 온갖게 다 있을거에요
P0 	: 연 기온이 60도나 차이나는 반도국가라..ㅎ
P1 	: 네 ㅋㅋ
P1 	: 다 가지고 사는게 신기해요 ㅎㅎ
P1 	: 오 60도군요
P1 	: 그렇네요 ㅎㅎ
P1 	: 그렇게 차이나니 극과 극을 준비하고
P1 	: 올해는 겨울ㅊ덜 추워야 하는데
P0 	: 그니까요.. 극과 극..ㅎㅎ 강인해질 수 밖에 없는 환경
P1 	: 그렇죠
P1 	: 작년엔 추워서 난방비가 ㅜㅜ
P1 	: 겨울에 가난해져요
P1 	: 여름엔 전기세 ㅋㅋ겨울 난방비
P0 	: 근데 또 안쓸수 없는 돈이잖아요.. 생존필수비용~
P1 	: 그렇죠
P1 	: 전 그래서 겨울엔 그냥 팍팍 틀어요
P1 	: 보통 30 은 넘는거 같ㅇㅏ요 ㅜㅜ
P1 	: 일단 낼은 빨해좀 어찌 잘 말혀봐야 겠어요
P1 	: 말려봐야
P1 	: 우산도 작은건 안돼요
P1 	: 요샌 비가 갑자기 쏟아져서요
P1 	: 많이
P0 	: 우산도 크기별로 필요하죠.. 가방에 들어가는 3단 기본 2단 장우산도 필요하구요
P1 	: 네ㅎㅎ
P1 	: 요샌 하도 많이 와서 쫄딱 젖었네요 ㅋㅋ
P1 	: 소나기오고
P1 	: 근데 또 작ㄴ것도 편해서 가지고 다니고요
P0 	: 그니까요.. 작은거 들고 나갔는데 큰 비오면 아무소용없고.. 장우산 들고 나갔는데 비 안오면 완전 짐이고..
P1 	: 맞아요 아 힘드네요
