# FILE DATA
ID : MDRW2100010001
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니 오늘 저녁에 태풍지나간대요
P1 	: 그래 문단속하자ㅋㅋ
P1 	: 태풍무섭
P1 	: 요즘 그래도 미세먼지없어 살겠다이
P0 	: 그러니깐요. ㅜ
P0 	: 미세먼지없어서 살겠는데
P0 	: 요즘 비가 너무오는듯요ㅋㅋ
P1 	: 빨래 우짜노ㅡㅡ
P1 	: 건조기는 줄어들고
P1 	: 뭐시 에라다
P0 	: ㅋㅋㅋㅋ 저는 그냥 건조기 다돌려요.
P0 	: 작아질거 생각해서 큰사이즈로삼ㅋ
P1 	: 오호ㅋ
P0 	: 둘째 바지 사야되는데ㅋㅋㅋ
P1 	: 이버주 내도록 비인강?
P0 	: 아가방 옷이 ㅋㅋ 생각이남ㅋㅋ 푸핫ㅋㅋ
P0 	: 인터넷검색해봐야겠어요ㅋㄱ
P0 	: 이번주 내도록 비래요ㅜ
P1 	: 그래 가을옷없다ㅜ
P0 	: 작년 가을옷은 또 작아서
P0 	: 둘째 옷도 사야되요. ㅜㅋㄱ
P0 	: 돈 깨지는 소리가ㅋㅋ
P1 	: 비오니 꿉꿉해가 에어컨 틀까하다가 선풍기 3대 풀가동
P0 	: 저희는 에어컨 틀었다가 지금껐어요. 춥네요ㅋㅋ
P1 	: 오늘밤은 문다닫고 자자ㅋㅋ
P1 	: 시원하다
P0 	: 그러니깐요ㅋㅋ
P1 	: 커피한잔의여유
P0 	: 문닫고 자야됨ㅋㅋ
P1 	: 둘찌 언제오
