# FILE DATA
ID : MDRW2100020905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일 자주해요?
P1 	: 자주 하는 편은 아니지만
P1 	: 주말엔 제가 좀 하는 편입니다 ㅎㅎ
P1 	: 오늘은 방 청소랑 요리를 해볼까 해요!
P0 	: 무슨 요리를 계획했어요?
P1 	: 호박전이요!
P1 	: &name1&님은 집안일 자주 하시나요?
P0 	: 저는 자취해서 매일매일해요ㅠㅠ
P0 	: 오늘 날씨가 좋아서 세탁기 돌렸습니다
P1 	: 맞아요 날씨 좋죠!
P1 	: 이불빨래 해도 괜찮을 날씨예요 ㅎㅎ
P1 	: 자취하시면 집안일 혼자 다 하시겠군요!!
P0 	: 네 독박이에요 ㅜㅜ
P0 	: 지난 번에 빨래 널어둔 것도 아직 안갰는데..
P1 	: 독박 ㅋㅋㅋㅋㅋ
P1 	: 자기가 자기꺼 하는거니까
P1 	: 어쩔 수 없죠!!
P1 	: 맞아요 이불은
P1 	: 큰맘먹고 만져야하는 물건이죠...
P0 	: ㅋㅋㅋ이불은 드럼세타기에 들어가지도 않아요 ㅠ
P0 	: 그래서 근처 빨래방에서 세탁과 건조까지 한번에 끝내야해요
P1 	: 빨래방!!! 저 한 번도 안가봤는데
P1 	: 보통 이불빨래할 때 얼마나 드나요???
P0 	: 세탁-건조까지 합쳐서 8천원정도요!
P1 	: 우와 생각보다 값이 많이 나가네요?!
P1 	: 역시 자취하면 다 돈이네요... 그쵸?
P1 	: 음식도 1인분으로 사야하니까
P1 	: 재료비도 더 많이 든다고들 하더라구요!
P0 	: 그래서 음식을 4~6인분치 시장을 봐와요 ㅋㅋㅋ
P0 	: 매일 같은 음식 먹기 ㅠㅠㅠ
