# FILE DATA
ID : MDRW2100003672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 아침식사하셨나요
P1 	: 네 제육볶음요 ㅋㅋ
P0 	: 헉 저도 아침에 제육먹었어요
P0 	: 신기하네요 ㅋㅋㅋㅋ
P1 	: 왠일 넘신기해요
P1 	: 아침에 제육 사실 안먹잖아요 다들 ㅋㅋ
P1 	: 매콤하니 맛났어요 버섯 넣어 했어요
P1 	: 전 커피숍 디저트도 엄청 좋아해요
P1 	: 케이크 같은거 머핀도 막즐겨요
P1 	: 디저트 뭐 좋아 하세요?
P0 	: ㅋㅋㅋㅋ오늘 갑자기땡기더라구여
P0 	: 디저트 거의 다좋아해요 케이크 마카롱 과자에 환장합니다 ㅋㅋ
P1 	: 오 저도요
P1 	: 얼마전까진 스콘에 빠졌러요
P0 	: 오 스콘 넘 좋죠 직접만드시기도 하시나요?
P1 	: 아뇨 ㅋㅋ
P1 	: 전 한번 해봤는데 영아니였어요
P1 	: 백화점에서 토핑도 올려주고 맛나서 이것저것먹었어요
P0 	: ㅋㅋㅋㅋ사먹는게 젤맛있긴해요 저도 한번만들어봤다가
P0 	: 파는 그맛안나더라구여
P1 	: 그죠 파는맛 ㅋㅋ
P1 	: 전 크린베리 들어간거좋아해요
P0 	: 전 초코들어간거요 ㅋㅋㅋ애입맛이라
P0 	: 그래서 스콘같은건 우유랑같이먹어요 ㅋㅋㅋㅋ
P1 	: 네 ㅎㅎ
P1 	: 저도 초고 광팬입니다
P1 	: 생일에 초코 케이크 입니다
P1 	: 우유는 초코죠
P0 	: ㅎㅎ저도 초코케이크 무지좋아해요
